tweet,date,weekStarting
Test the barman and ask for a Screwdriver instead of naming the popular mixer in this classic drink,2015-01-23,2015-01-18
"It may not be summer, but that's not going to stop us from making one of these...",2015-01-24,2015-01-18
#Warhol invented the 'It Girl'. We invented the 'It Girl' cocktail. You drink it. Simple.,2015-01-25,2015-01-25
"If there's one thing your home bar is missing, it's a muddler.",2015-01-26,2015-01-25
@ashleyshipley depends if you are drinking neat or in a cocktail. Drink: Ginger &amp; lemon. Neat: try horseradish for an original experience :),2015-01-28,2015-01-25
Why stay in when this is waiting for you outside?,2015-01-29,2015-01-25
Could these be the most creative #Instagrammers on earth?,2015-02-02,2015-02-01
The bartender should be your best friend. #PartyTip,2015-02-03,2015-02-01
Hi @yelppoa get in touch with @ABSOLUTbr for questions directed to the Brazilian team,2015-02-05,2015-02-01
Absolut Citron? Check. Sugar? Check. Lime? Check. Delicious caipiroska? Check.,2015-02-06,2015-02-01
#PartyTip Don't be that person who looks like they'd rather be somewhere else…,2015-02-10,2015-02-08
RT @mixcloud: .@FoolsGoldRecs @catchdini premieres the 1st Absolut Mixes @ABSOLUTvodka_US with his exclusive future bass mix,2015-02-10,2015-02-08
RT @catchdini: new DJ mix on @mixcloud today kicking off the #AbsolutMixes series!,2015-02-10,2015-02-08
Ella. Absolut Apeach. Peach licquer. Peach bitters. Peachy.,2015-02-11,2015-02-08
"Sitting in an office right now? We're so, so sorry. You could be here instead…",2015-02-12,2015-02-08
RT @AestheticaMag: German #artist Michael Riedel collaborates w/ @absolutvodka on new Art Bar @PalaisdeTokyo,2015-02-13,2015-02-08
"Watch out for any bananas on the floor, black cats or broken mirrors - it's #FridayThe13th again!",2015-02-13,2015-02-08
Discover our take on a classic. The Absolut Pineapple Martini.,2015-02-16,2015-02-15
We know where we want to be today! Let's head to Rio. #MardiGras,2015-02-16,2015-02-15
Hi @SocialJulio our US team are managing this so please reach out to @ABSOLUTvodka_US for info,2015-02-17,2015-02-15
Here's to Tuesday! #CelebrateEveryDay #PartyTips,2015-02-17,2015-02-15
Right?,2015-02-18,2015-02-15
Ladies and gentlemen… Let's hear it for the Absolut Negroni!,2015-02-20,2015-02-15
This video is AMAZING. Dance + digital = Magic.,2015-02-24,2015-02-22
There's nothing old fashioned about THIS Old Fashioned. Here's how to make it:,2015-02-26,2015-02-22
You made it to the weekend. Now make the most of it…,2015-02-27,2015-02-22
Eddie Redmayne looks SO beautiful as #LiliElbe. Have you see him? #OnARoll,2015-02-27,2015-02-22
This could be one of the best cocktails for the winter. Make a Bramble here:,2015-02-28,2015-02-22
Wondering what to listen to post-@Serial? We've got your podcast needs covered:,2015-03-02,2015-03-01
You do you. Amazing words from Ellen Page. #LoveIsLove,2015-03-03,2015-03-01
There's a lot of 'buzz' about #AbsolutHoney. Grab it when you're next at the airport.,2015-03-04,2015-03-01
Cilantro isn't just for salads… Try one of these tonight:,2015-03-05,2015-03-01
We’ve got your March covered with @SXSW to @FantasticMan via @TheBukuProject,2015-03-05,2015-03-01
"Like its namesake, this one is fast, sleek and it's got a bite!",2015-03-06,2015-03-01
.@Macklemore dropping some truth. #LoveIsLove,2015-03-10,2015-03-08
"When life gives you lemons, make an Absolut Cilantro Lemonade.",2015-03-11,2015-03-08
"Prepare yourself for the Texan heat of #SXSW with the Absolut Fire Mule, created in collaboration with @MRPORTERLIVE",2015-03-12,2015-03-08
Some like it hot… this is one for them.,2015-03-14,2015-03-08
"'Honey, I'm coming home"" - Pick one of these up at the airport and bring it home. #AbsolutHoney",2015-03-16,2015-03-15
We know we're not Irish - but when did that ever stop someone celebrating #StPatricksDay?,2015-03-17,2015-03-15
RT @mixcloud: The 2nd instalment of Absolut Mixes @absolutvodka is here! Indulge in  @therealcrookers's mix #hiphop #house #bass,2015-03-19,2015-03-15
When is a Mojito not a Mojito? When it's an #Absolut Mango Mojito!,2015-03-19,2015-03-15
The #Eclipse ! Don't stare straight into it. We took a photo instead to protect our eyes. What do you think?,2015-03-20,2015-03-15
How do you make a Bellini even fancier? Add #Absolut and raspberries. Done.,2015-03-21,2015-03-15
"Elderflower, lime and cucumber sounds like a picnic in a glass, to us.",2015-03-22,2015-03-22
Your Dacquiri or your body. Ideally both (but not at the same time).,2015-03-23,2015-03-22
How does it taste? As the Brits would say… smashing!,2015-03-25,2015-03-22
Hi @mdbergfeld check this out,2015-03-27,2015-03-22
"""I can't get no... satisfaction!"" Yes, you can. Just make yourself one of these. Easy.",2015-03-27,2015-03-22
How else are you gonna make new friends? #PartyTips,2015-03-29,2015-03-29
RT @mixcloud: Oh the weekend is not over yet! Listen back to the exclusive mix of @therealcrookers for Absolut Mixes @absolutvodka:,2015-03-29,2015-03-29
@Scotty_Marshall glad you enjoy it! You can contact our local team in SA to find out where to buy our products:,2015-03-30,2015-03-29
@elisewryly Hey Elise - it's 'e - licks'. Are you a fan?,2015-03-30,2015-03-29
It's called a black Russian since people thought all vodka was Russian. Call it a black Swedish if you like.,2015-04-01,2015-03-29
@LocoEventsHull please send your sponsorship request to [email],2015-04-02,2015-03-29
We can only achieve equality when everyone has the same right to love. #loveislove,2015-04-02,2015-03-29
Do you spend as long getting ready to go out as you do dancing? You might be a head-turner!,2015-04-03,2015-03-29
Know one of these? Which of your friends is the classic party poser?,2015-04-05,2015-04-05
Truth. #loveislove Are you with us?,2015-04-07,2015-04-05
An entirely different type of Easter egg - the secret messages on your favourite albums.,2015-04-07,2015-04-05
How do your spruce up a mojito? Add strawberries!,2015-04-08,2015-04-05
Which of your friends is the Duracell dancer? They just can’t stop!,2015-04-14,2015-04-12
"For us, sipping a cosmo is like meeting an old friend. We go way back!",2015-04-14,2015-04-12
Absolut + milk + Kahlua = an all time classic. Are we wrong?,2015-04-16,2015-04-12
RT @mixcloud: The third edition of #AbsolutMixes is here by @absolutvodka. Selecting the brilliant @Shadow_Child,2015-04-17,2015-04-12
"Why's it called a mule? Well, it's certainly got a kick...",2015-04-19,2015-04-19
#AbsolutArt is coming. April 24th. Visit,2015-04-20,2015-04-19
You know it's the sensible thing to do before a big night…,2015-04-20,2015-04-19
@clux86 The wait is over and we are equally proud.,2015-04-21,2015-04-19
RT @Shadow_Child: “@devoteassociate: Bit of @Shadow_Child to start the day,2015-04-21,2015-04-19
"It's a 150 year-old recipe, but tastes as fresh as ever. Learn how to make your own:",2015-04-23,2015-04-19
Watch our new video feat. never heard before music from the forthcoming @EmpireOfTheSun album. #AbsolutNights,2015-04-23,2015-04-19
The black blooded mary. For when a bloody mary just won't cut it.,2015-04-25,2015-04-19
Mix things up by ordering a Soho Martini at the bar tonight.,2015-04-26,2015-04-26
Find out how our team of creative minds used light to transform a night.,2015-04-29,2015-04-26
"We’ve got something VERY special planed for @TMLBrasil - if you’re going, keep an eye out for #AbsolutNights",2015-04-30,2015-04-26
This special little number is our tasty tribute to diversity and equality. And it's delicious…,2015-05-02,2015-04-26
2nd day of #AbsolutNights @TMLBrasil. Let's go!,2015-05-02,2015-04-26
When #absolutnights take over @TMLBrasil with a parade of nightlife creatures,2015-05-03,2015-05-03
A cocktail in a bag? ABSOLUT PUNCH BAG:  #Absolutoriginality,2013-10-29,2013-10-27
"RT @ABSOLUTvodka_US: Did you know that the track playing in our new #TransformToday TV spot is @Woodkid's ""Ghost Lights”? Learn more here: …",2013-10-29,2013-10-27
"All of you lucky ones who have already gotten hold of the new #Absolutoriginality, which number did you get?",2013-10-31,2013-10-27
Be original and use icicles instead of ice in your cocktail!  #Absolutoriginality,2013-11-02,2013-10-27
"Woodkid says that ""Culture is a constant revolution"" follow his logic in this interactive piece #transformtoday",2013-11-06,2013-11-03
If someone says it's impossible I'm definitely going to do it - @Yiqing Yin #Transformtoday #Absolut,2013-11-07,2013-11-03
Did you learn how to put up wallpaper or tie a tie with Youtube? Visit Absolutdrinks on YT to learn how to mix drinks,2013-11-08,2013-11-03
"You know what they say about peaches and raspberries, right? A match made in heaven: Absolut Apeach Melba! #Absolut",2013-11-09,2013-11-03
"A fashion designer, a digital artist, a graphic novelist and a multi talent musician/director/illustrator #Absolut",2013-11-12,2013-11-10
Which of our 4 current collaborators inspires you the most? #Absolut #TransformToday,2013-11-14,2013-11-10
Will the Sparkle and Spirit collide tonight? #Absolut #Tune,2013-11-15,2013-11-10
"If there's an occasion there's also a drink. Here's BINGO, The drink  #absolut #drinks #Bingo",2013-11-16,2013-11-10
Get inspired to create and then liberated to celebrate #Absolut #Transformtoday,2013-11-19,2013-11-17
Create something larger than the some of it's parts - @Aaron Koblin #Absolut #Transformtoday,2013-11-22,2013-11-17
"RT @krystalsimpson: check out my @TheGaloreMag @ABSOLUTvodka_US interview, shot at my place ???",2013-11-22,2013-11-17
Difficult to pronounce- easy to make. Cheers to the Waldzauber and the Saturday! #Absolut #Drinks,2013-11-23,2013-11-17
The interface is the new media - @Aaron Koblin #Absolut #Transformtoday,2013-11-27,2013-11-24
#Tune Cooks and #cocktails with Sarah McSweeney  #Absolut,2013-11-28,2013-11-24
This is an informal proposal to make fridays recycling day. We've already got started.  #drinks #recycling #friday,2013-11-29,2013-11-24
@andrade_karloz this is not a real product by Absolut,2013-11-30,2013-11-24
It's called an Absolut Jasmine Cooler. #nofilter #Absolut,2013-11-30,2013-11-24
The first ever graduate program by the most creative spirits brand in the world. Application are welcome 15/01/14,2013-12-02,2013-12-01
Know one Collins and you know them all…  #Absolut #Drinks,2013-12-03,2013-12-01
Kicking it back with Ry Rocklen  #Absolut #ArtBasel,2013-12-03,2013-12-01
Absolut Art Bar joins the favorite winter meeting place for the international art world.  #Absolut #ArtBasel,2013-12-04,2013-12-01
"Check out images and footage from the first night at the Night Court art bar by Ry Rocklen, at Art Basel Miami Beach.",2013-12-04,2013-12-01
@MykkiBlanco Thanks for yesterday! Check out some images here from the performance:,2013-12-04,2013-12-01
Have a taste of Art Basel Miami at home with our specially mixed #NightCourt cocktail recipes.,2013-12-04,2013-12-01
"RT @ArtBasel: Join the party at #NightCourt, the #Absolut Art Bar by Ry Rocklen. Clubbing, DJs + live music, 12.4-12.7 | 9pm-2am | Must be …",2013-12-05,2013-12-01
Tonight at the Night Court art bar:  #artbaselmiami #ArtBasel2013 #transformmiami,2013-12-05,2013-12-01
RT @arielxpink:,2013-12-05,2013-12-01
"""People say, you know, everything is fashion nowadays, well I think everything is furniture”.",2013-12-05,2013-12-01
RT @BlackBook: Ry Rocklen’s Absolut Art Bar Deserves A Trophy,2013-12-05,2013-12-01
Any idea of what B.C. stands for in bartender terms? Before Cranberry.. Make a Cosmo tonight,2013-12-06,2013-12-01
"Tuesday night at Night Court, an Absolut art bar by Ry Rocklen at Art Basel Miami Beach:",2013-12-06,2013-12-01
"Friday at Night Court, Art Basel Miami:",2013-12-07,2013-12-01
"If Absolut was a person, this is where that person would live.  #Absolut #Atelier",2013-12-08,2013-12-08
"Tonight: Le Baron pop-up at Night Court, Art Basel Miami Beach.  #artbaselmiami #lebaron",2013-12-08,2013-12-08
@YuungJaaKe Thanks for yesterday. Movie:,2013-12-09,2013-12-08
"“...I remembered the color blue, the blue of the sky in Nice that was at the origin of my career as a....”  #Absolut",2013-12-12,2013-12-08
This is our recipe Egg-nog recipe  #Absolut #Drinks,2013-12-15,2013-12-15
Buying art for X-mas?  #Absolut,2013-12-17,2013-12-15
@briansolis @Pernod_Ricard Great having you here Brian! Let's go for a drink at the Absolut bar.,2013-12-18,2013-12-15
"""Repurpose things into something new"" @aaronkoblin #Absolut #TransformToday",2013-12-19,2013-12-15
Absolut Peppar the first flavored vodka in the world. So why pepper?  #Absolut #Drinks,2013-12-20,2013-12-15
"Egg-nog, Glögg, Glüewein, Coco, Snaps...  what is ""the"" Christmas drink for you?",2013-12-21,2013-12-15
"... is at the heart of creativity, invention, construction, exploration and of our own individual lives as well.",2013-12-22,2013-12-22
What happens when you add a drop of cobalt into molten glass? Magic.  #Absolut #Originality,2013-12-23,2013-12-22
Merry Christmas to those who celebrate on the 24th!,2013-12-24,2013-12-22
Did you get what you wanted for Christmas this year?,2013-12-25,2013-12-22
Planning to have cocktails in a couple of days? Don't forget ice!,2013-12-27,2013-12-22
The surf and turf of drinks. Meet the Champagne Cosmo.   #Absolut #Drinks,2013-12-28,2013-12-22
"Simple syrup is a key ingredient, and it’s just as the name implies: simple to make.  #Absolut #Drinks",2013-12-29,2013-12-29
"Name the 5 things you need to make an Absolut Cranberry. If you don't know, watch Jimmy.",2014-01-03,2013-12-29
Where was the Cosmopolitan first made? When and what were the ingredients? #Absolut #Drinks,2014-01-04,2013-12-29
Three minutes with @IconaPop,2014-01-05,2014-01-05
"Few know of it, however, this movement might be the most raw form of self-expression today.",2014-01-07,2014-01-05
"RT @ABSOLUTvodka_US: It's just a walk in the park, only underground. Discover the latest NYC project, @lowlinenyc:",2014-01-07,2014-01-05
"Inside tips from behind the bar: Dry Shake, Rimming a glass and muddling. Learn how #Drinks",2014-01-08,2014-01-05
"@FredrickBond Sorry it's no longer in production and out for about 2yrs. Some online stores might still have it. Google ""Buy Absolut Miami""",2014-01-09,2014-01-05
"Absolut Mandrin was the 4th flavour to be launched by Absolut. Can you name flavour 1,2 and 3? #Drinks #Absolut",2014-01-09,2014-01-05
"When you find yourself surrounded by basil...mudlle, shake, strain and garnish. #Drinks #Absolut",2014-01-10,2014-01-05
What drink is famously served in a copper mug?,2014-01-11,2014-01-05
How hard is it to make simple syrup?,2014-01-14,2014-01-12
We welcome applicants to The Graduate Program by Absolut. Follow the link to apply.,2014-01-15,2014-01-12
What is it that makes Icona Pop,2014-01-16,2014-01-12
How to: Absolut Pear Drop,2014-01-17,2014-01-12
"Cappuccino, Latte, Americano or Espresso Martini?",2014-01-18,2014-01-12
Rafael_Grampa is back. Don’t miss your chance to co-create a film with him on,2014-01-20,2014-01-19
Get ready to co-create an animated film with graphic novel creator @Rafael_Grampa. Stay tuned. #NextFrame,2014-01-21,2014-01-19
Co-create a film with @Rafael_Grampa?. Watch the film and get involved. #Nextframe,2014-01-22,2014-01-19
"Vincent Black, the hero of #NextFrame, a film by @Rafael_Grampa &amp; you. Create the story on",2014-01-23,2014-01-19
Vincent Black's cocktail is dark &amp; mysterious. What should we call it?,2014-01-24,2014-01-19
Co-create #NextFrame with graphic novel creator @Rafael_Grampa. Coming soon,2014-01-25,2014-01-19
Have you got what it takes to see your ideas transformed into film? Coming soon.,2014-01-26,2014-01-26
Inspire graphic novel creator @Rafael _Grampa share your animation ideas soon on,2014-01-27,2014-01-26
"Star alongside  @Rafael_Grampa. Co- create #NextFrame, a new animated film coming soon.",2014-01-28,2014-01-26
@Rafael_Grampa will transform the best ideas into an animated film. Join on 03 Feb,2014-01-31,2014-01-26
"What should we call our new cocktail? It’s bittersweet, full of surprises and based on Madaleana Proud in #NextFrame",2014-01-31,2014-01-26
Vincent Black sees a world based on your ideas. Get creative &amp; co-create an animated film. Starting Monday #NextFrame,2014-02-01,2014-01-26
Visit,2014-02-02,2014-02-02
#NEXTFRAME Scene 1 is live. Click through the images and submit your ideas on,2014-02-03,2014-02-02
#NEXTFRAME Scene 2 is live. Click through the images and submit your ideas for Vincent's Tattoo on,2014-02-06,2014-02-02
Cheers to everyone 1p Love 1p Diversity 1p Human rights 1p Equality 1p Social progress 1p Liberation with ice.,2014-02-07,2014-02-02
Absolut Vodka at New York Fashion Week F/W 2014. Follow it live here:,2014-02-08,2014-02-02
"Absolut Elyx has a new muse, and its easy to see why she's the one. @cgainsbourg shot by @Johan_Lindeberg.",2014-02-08,2014-02-02
@TommySaleh Check out the images from the #NyNYParty  #NYCult #NYFW,2014-02-08,2014-02-02
RT @TheGaloreMag: One of our DJs for tonights party @JasmineSolano Talks Music Tastes and Staying Healthy,2014-02-11,2014-02-09
RT @JasmineSolano: I sat down with @TheGaloreMag to talk music taste + staying healthy! Read about it here:,2014-02-11,2014-02-09
#NEXTFRAME - Scene 4 - What does the demon look like? Co-create on,2014-02-12,2014-02-09
"Hi, @SoCocktail yeah sure - [email]",2014-02-19,2014-02-16
@SoCocktail this is the global account and email but reach out to @ABSOLUTUK  for UK team.,2014-02-19,2014-02-16
Hi @nataliedewar yes it is. It's being updated slightly and will be up and running ASAP.,2014-02-21,2014-02-16
"RT @igama: @absolutvodka I'm trying the Absolut Elyx edition, absolutely great!",2014-03-02,2014-03-02
"Absolut Vendetta cocktail. It’s dark, mysterious and packs a punch. Inspired by Vincent Black and named by our fans.",2014-03-05,2014-03-02
RT @ignantblog: @absolutvodka teamed up with the graphic novel artist Rafael Grampá. We met Rafael at MADE SPACE in Berlin...,2014-03-13,2014-03-09
"The moment of truth,@Rafael_Grampa is at the #NEXTFRAME event. Showing the animation you created.Live here on Sunday!",2014-03-14,2014-03-09
RT @Rafael_Grampa: TONIGHT!! Premiere of my short film DARK NOIR in Berlin at MADE Space. #nextframe redknucklesstudio…,2014-03-14,2014-03-09
RT @ABSOLUTvodka_US: Join us for the #NextFrame film premiere? Step out of the shadows &amp; see Vincent Black's story.,2014-03-14,2014-03-09
#Berlin is getting ready for the premiere of #NEXTFRAME,2014-03-14,2014-03-09
RT @Vemedy: Absolut Brings 2D To Life With #Artist Rafael Grampá’s #NextFrame Collaboration,2014-03-14,2014-03-09
"Here are the #drinks based on the characters from #nextframe, which one is your favorite? #absolutvodka #absolut",2014-03-14,2014-03-09
RT @LisforLOIS: All black errthang at Absolut #nextframe premier party. Music here is awesome and the movie premiered was pretty...,2014-03-14,2014-03-09
RT @_ExecutiveGroup: Graphic reality: Rafael Grampa's art comes to life in his collaboration with @AbsolutVodka,2014-03-14,2014-03-09
"@rydercup_birdie Yes, there's one more party tonight, hope you'll enjoy it if you go!",2014-03-15,2014-03-09
RT @JelenaKarakas: Drink up! #absolut #nextframe,2014-03-15,2014-03-09
"Here it is! The final co-created animated film by @Rafael_Grampa and #Absolut Facebook fans worldwide, #NEXTFRAME",2014-03-16,2014-03-16
"@niceboys Thanks for joining, hope you had a great time!",2014-03-17,2014-03-16
RT @Rafael_Grampa: My short animated film 'DARK NOIR' is ONLINE!,2014-03-17,2014-03-16
#Nextframe interview with @Rafael_Grampá,2014-03-17,2014-03-16
RT @TYPEINDICATION: VIDEO — Well worth a watch. #DarkNoir #animation,2014-03-19,2014-03-16
What do you mix Absolut Mandrin with?,2014-03-21,2014-03-16
"Absolut and MTV are creating the ""Transform Today Award” to recognise emerging creative talents in Africa",2014-03-24,2014-03-23
#WorldsMostTalkedAboutCouple,2014-03-25,2014-03-23
The #NEXTFRAME crowdsourced animation got on to the Vimeo Staff Picks!,2014-03-26,2014-03-23
@DarshaunMcAway it's a little tricky due to IP and such but shoot us an email on [email] and we'll take it from there.,2014-03-26,2014-03-23
RT @PearsonAPI: Eva Sjokvist from @absolutvodka demoing the amazingly slick cocktail video generator... So tech!,2014-03-28,2014-03-23
Tea time? #Absolut,2014-04-02,2014-03-30
Wildest of all bartender techniques - the shake. #Absolut,2014-04-03,2014-03-30
@billyburgess @bonmagazine See you there!,2014-04-04,2014-03-30
Absolut Walk on The Wild Side #Absolut #drinks,2014-04-04,2014-03-30
Happy hour isn't a time frame - it's a mind set #Absolut,2014-04-05,2014-03-30
"With how-to-mix videos, new cocktail collections and over 750 drink recipes you’re never short of inspiration.",2014-04-07,2014-04-06
Festival season is about to kick off. Are you looking forward to it? #Absolut,2014-04-09,2014-04-06
Classic festival cocktail #Absolut #Drinks,2014-04-11,2014-04-06
Beautiful light-writing photo booth at the #absolutlittlesun #artbar at #coachella,2014-04-12,2014-04-06
#Absolut is shining a light on a great cause at #Coachella with the #AbsolutLittleSun #ArtBar,2014-04-12,2014-04-06
One of our favorite shots from the first day of #Coachella. Day 2 only a few hours away! #absolut #absolutlittlesun,2014-04-12,2014-04-06
"The #AbsolutLittleSun #ArtBar has opened for the day, if you're here at #Coachella, come say hi and have a drink.",2014-04-12,2014-04-06
Looking at #Coachella from above is truly inspiring. There's so much #love for #art and #music. #Absolut,2014-04-13,2014-04-13
How do you get creative with your #festival #fashion? #Coachella #Absolut,2014-04-13,2014-04-13
"When night falls, the wild things come out. #Absolut #Coachella",2014-04-13,2014-04-13
"The sun is coming down on the first weekend of #Coachella, but we're not done yet! #Absolut",2014-04-14,2014-04-13
"If Absolut Berri Acai was a song or a type of music, what would it be? #Absolut",2014-04-16,2014-04-13
Congratulations to the Transform Today Award nominee @letiarts. See you at the #MTVMAMA in June. @MTVbaseAfrica,2014-04-17,2014-04-13
Congratulations to the Transform Today Award nominee @RastyKnayles. See you at the #MTVMAMA in June. @MTVbaseAfrica,2014-04-17,2014-04-13
Congratulations to the Transform Today Award nominee @AnisaMpungwe. See you at the #MTVMAMA in June. @MTVbaseAfrica,2014-04-17,2014-04-13
Congratulations to the Transform Today Award nominee Clarence Peters. See you at the #MTVMAMA in June. @MTVbaseAfrica,2014-04-17,2014-04-13
Celebrating art and music with signature cocktails for a Little Sun #ArtBar at #Coachella.,2014-04-18,2014-04-13
"We think #Coachella is not simply two weekends, it is a lifestyle, it is a state of mind. #Absolut",2014-04-20,2014-04-20
We came to #Coachella with the Little Sun Art Bar by Olafur Eliasson @LittleSun,2014-04-22,2014-04-20
We need your help! Vote for our Drinks in Motion project at The Webby Awards!,2014-04-22,2014-04-20
Artist Olafur Eliasson and Absolut deliver imaginative Little Sun Art Bar to the world of @coachella #Coachella2014,2014-04-22,2014-04-20
Absolut Hibiskus - The Spring Spirit #Absolut #Spring,2014-04-23,2014-04-20
RT @great_works: Yay! A @TheWebbyAwards for Drinks in Motion. Check it out:   @absolutvodka,2014-04-29,2014-04-27
It's May day therefore we recommend a Mayday Martini #Absolut #AbsolutDrinks #MayDay,2014-05-01,2014-04-27
#Absolut #AbsolutDrinks #Summer,2014-05-02,2014-04-27
Absolut Cilantro - the taste of Cinco de Mayo. #Absolut #AbsolutDirnks #CincoDeMayo,2014-05-05,2014-05-04
Hi @ExposingNYC you can reach out to our team in London at @ABSOLUTUK,2014-05-07,2014-05-04
Absolut Art Bar 2014: “Apocalypse Postponed” by Nadim Abbas,2014-05-08,2014-05-04
Off to Berlin. See you on the 15th #Absolut #AbsolutBerlin,2014-05-12,2014-05-11
@MarkThia has bunker fever at the #Absolut #ArtBar at #ArtBasel in #Honkong,2014-05-14,2014-05-11
"RT @wfnitschke: Great installation by #NadimAbbas @absolutvodka  #ApocalypsePostponed, #ABHK2014",2014-05-14,2014-05-11
@thewanderlister @ArtBasel How did you like the blood bag drinks?,2014-05-14,2014-05-11
@ArtBasel The Cocktail collection by Nadim Abbas is bloody amazing. #ArtBar #ArtBasel #HongKong,2014-05-14,2014-05-11
@AudemarsPiguet It's Apocalyptic...,2014-05-15,2014-05-11
"""There is something really interesting happening on this stage right now"".What's next? #Absolut #NadimAbbas @ArtBasel",2014-05-16,2014-05-11
Hi @MsTiaRoberts! The best way is to contact our team in your country. Please let us know where you are writing from.,2014-05-20,2014-05-18
