date,nearHoliday
2014-03-19,30
2014-03-20,31
2014-03-21,32
2014-03-22,33
2014-03-23,34
2014-03-24,35
2014-03-25,36
2014-03-26,37
2014-03-27,38
2014-03-28,39
2014-03-29,40
2014-03-30,41
2014-03-31,42
2014-04-01,43
2014-04-02,44
2014-04-03,45
2014-04-04,46
2014-04-05,47
2014-04-06,48
2014-04-07,-49
2014-04-08,-48
2014-04-09,-47
2014-04-10,-46
2014-04-11,-45
2014-04-12,-44
2014-04-13,-43
2014-04-14,-42
2014-04-15,-41
2014-04-16,-40
2014-04-17,-39
2014-04-18,-38
2014-04-19,-37
2014-04-20,-36
2014-04-21,-35
2014-04-22,-34
2014-04-23,-33
2014-04-24,-32
2014-04-25,-31
2014-04-26,-30
2014-04-27,-29
2014-04-28,-28
2014-04-29,-27
2014-04-30,-26
2014-05-01,-25
2014-05-02,-24
2014-05-03,-23
2014-05-04,-22
2014-05-05,-21
2014-05-06,-20
2014-05-07,-19
2014-05-08,-18
2014-05-09,-17
2014-05-10,-16
2014-05-11,-15
2014-05-12,-14
2014-05-13,-13
2014-05-14,-12
2014-05-15,-11
2014-05-16,-10
2014-05-17,-9
2014-05-18,-8
2014-05-19,-7
2014-05-20,-6
2014-05-21,-5
2014-05-22,-4
2014-05-23,-3
2014-05-24,-2
2014-05-25,-1
2014-05-26,0
2014-05-27,1
2014-05-28,2
2014-05-29,3
2014-05-30,4
2014-05-31,5
2014-06-01,6
2014-06-02,7
2014-06-03,8
2014-06-04,9
2014-06-05,10
2014-06-06,11
2014-06-07,12
2014-06-08,13
2014-06-09,14
2014-06-10,15
2014-06-11,16
2014-06-12,17
2014-06-13,18
2014-06-14,19
2014-06-15,-19
2014-06-16,-18
2014-06-17,-17
2014-06-18,-16
2014-06-19,-15
2014-06-20,-14
2014-06-21,-13
2014-06-22,-12
2014-06-23,-11
2014-06-24,-10
2014-06-25,-9
2014-06-26,-8
2014-06-27,-7
2014-06-28,-6
2014-06-29,-5
2014-06-30,-4
2014-07-01,-3
2014-07-02,-2
2014-07-03,-1
2014-07-04,0
2014-07-05,1
2014-07-06,2
2014-07-07,3
2014-07-08,4
2014-07-09,5
2014-07-10,6
2014-07-11,7
2014-07-12,8
2014-07-13,9
2014-07-14,10
2014-07-15,11
2014-07-16,12
2014-07-17,13
2014-07-18,14
2014-07-19,15
2014-07-20,16
2014-07-21,17
2014-07-22,18
2014-07-23,19
2014-07-24,20
2014-07-25,21
2014-07-26,22
2014-07-27,23
2014-07-28,24
2014-07-29,25
2014-07-30,26
2014-07-31,27
2014-08-01,28
2014-08-02,29
2014-08-03,-29
2014-08-04,-28
2014-08-05,-27
2014-08-06,-26
2014-08-07,-25
2014-08-08,-24
2014-08-09,-23
2014-08-10,-22
2014-08-11,-21
2014-08-12,-20
2014-08-13,-19
2014-08-14,-18
2014-08-15,-17
2014-08-16,-16
2014-08-17,-15
2014-08-18,-14
2014-08-19,-13
2014-08-20,-12
2014-08-21,-11
2014-08-22,-10
2014-08-23,-9
2014-08-24,-8
2014-08-25,-7
2014-08-26,-6
2014-08-27,-5
2014-08-28,-4
2014-08-29,-3
2014-08-30,-2
2014-08-31,-1
2014-09-01,0
2014-09-02,1
2014-09-03,2
2014-09-04,3
2014-09-05,4
2014-09-06,5
2014-09-07,6
2014-09-08,7
2014-09-09,8
2014-09-10,9
2014-09-11,10
2014-09-12,11
2014-09-13,12
2014-09-14,13
2014-09-15,14
2014-09-16,15
2014-09-17,16
2014-09-18,17
2014-09-19,18
2014-09-20,19
2014-09-21,20
2014-09-22,-21
2014-09-23,-20
2014-09-24,-19
2014-09-25,-18
2014-09-26,-17
2014-09-27,-16
2014-09-28,-15
2014-09-29,-14
2014-09-30,-13
2014-10-01,-12
2014-10-02,-11
2014-10-03,-10
2014-10-04,-9
2014-10-05,-8
2014-10-06,-7
2014-10-07,-6
2014-10-08,-5
2014-10-09,-4
2014-10-10,-3
2014-10-11,-2
2014-10-12,-1
2014-10-13,0
2014-10-14,1
2014-10-15,2
2014-10-16,3
2014-10-17,4
2014-10-18,5
2014-10-19,6
2014-10-20,7
2014-10-21,8
2014-10-22,9
2014-10-23,10
2014-10-24,11
2014-10-25,12
2014-10-26,13
2014-10-27,14
2014-10-28,-14
2014-10-29,-13
2014-10-30,-12
2014-10-31,-11
2014-11-01,-10
2014-11-02,-9
2014-11-03,-8
2014-11-04,-7
2014-11-05,-6
2014-11-06,-5
2014-11-07,-4
2014-11-08,-3
2014-11-09,-2
2014-11-10,-1
2014-11-11,0
2014-11-12,1
2014-11-13,2
2014-11-14,3
2014-11-15,4
2014-11-16,5
2014-11-17,6
2014-11-18,7
2014-11-19,-8
2014-11-20,-7
2014-11-21,-6
2014-11-22,-5
2014-11-23,-4
2014-11-24,-3
2014-11-25,-2
2014-11-26,-1
2014-11-27,0
2014-11-28,1
2014-11-29,2
2014-11-30,3
2014-12-01,4
2014-12-02,5
2014-12-03,6
2014-12-04,7
2014-12-05,8
2014-12-06,9
2014-12-07,10
2014-12-08,11
2014-12-09,12
2014-12-10,13
2014-12-11,-14
2014-12-12,-13
2014-12-13,-12
2014-12-14,-11
2014-12-15,-10
2014-12-16,-9
2014-12-17,-8
2014-12-18,-7
2014-12-19,-6
2014-12-20,-5
2014-12-21,-4
2014-12-22,-3
2014-12-23,-2
2014-12-24,-1
2014-12-25,0
2014-12-26,1
2014-12-27,2
2014-12-28,3
2014-12-29,-3
2014-12-30,-2
2014-12-31,-1
2015-01-01,0
2015-01-02,1
2015-01-03,2
2015-01-04,3
2015-01-05,4
2015-01-06,5
2015-01-07,6
2015-01-08,7
2015-01-09,8
2015-01-10,-9
2015-01-11,-8
2015-01-12,-7
2015-01-13,-6
2015-01-14,-5
2015-01-15,-4
2015-01-16,-3
2015-01-17,-2
2015-01-18,-1
2015-01-19,0
2015-01-20,1
2015-01-21,2
2015-01-22,3
2015-01-23,4
2015-01-24,5
2015-01-25,6
2015-01-26,7
2015-01-27,8
2015-01-28,9
2015-01-29,10
2015-01-30,11
2015-01-31,12
2015-02-01,13
2015-02-02,-14
2015-02-03,-13
2015-02-04,-12
2015-02-05,-11
2015-02-06,-10
2015-02-07,-9
2015-02-08,-8
2015-02-09,-7
2015-02-10,-6
2015-02-11,-5
2015-02-12,-4
2015-02-13,-3
2015-02-14,-2
2015-02-15,-1
2015-02-16,0
2015-02-17,1
2015-02-18,2
2015-02-19,3
2015-02-20,4
2015-02-21,5
2015-02-22,6
2015-02-23,7
2015-02-24,8
2015-02-25,9
2015-02-26,10
2015-02-27,11
2015-02-28,12
2015-03-01,13
2015-03-02,14
2015-03-03,15
2015-03-04,16
2015-03-05,17
2015-03-06,18
2015-03-07,19
2015-03-08,20
2015-03-09,21
2015-03-10,22
2015-03-11,23
2015-03-12,24
2015-03-13,25
2015-03-14,26
2015-03-15,27
2015-03-16,28
2015-03-17,29
2015-03-18,30
2015-03-19,31
2015-03-20,32
2015-03-21,33
2015-03-22,34
2015-03-23,35
2015-03-24,36
2015-03-25,37
2015-03-26,38
2015-03-27,39
2015-03-28,40
2015-03-29,41
2015-03-30,42
2015-03-31,43
2015-04-01,44
2015-04-02,45
2015-04-03,46
2015-04-04,47
2015-04-05,48
2015-04-06,-49
2015-04-07,-48
2015-04-08,-47
2015-04-09,-46
2015-04-10,-45
2015-04-11,-44
2015-04-12,-43
2015-04-13,-42
2015-04-14,-41
2015-04-15,-40
2015-04-16,-39
2015-04-17,-38
2015-04-18,-37
2015-04-19,-36
2015-04-20,-35
2015-04-21,-34
2015-04-22,-33
2015-04-23,-32
2015-04-24,-31
2015-04-25,-30
2015-04-26,-29
2015-04-27,-28
2015-04-28,-27
2015-04-29,-26
2015-04-30,-25
2015-05-01,-24
2015-05-02,-23
2015-05-03,-22
2015-05-04,-21
2015-05-05,-20
2015-05-06,-19
2015-05-07,-18
2015-05-08,-17
2015-05-09,-16
2015-05-10,-15
2015-05-11,-14
2015-05-12,-13
2015-05-13,-12
2015-05-14,-11
2015-05-15,-10
2015-05-16,-9
2015-05-17,-8
2015-05-18,-7
2015-05-19,-6
2015-05-20,-5
2015-05-21,-4
2015-05-22,-3
2015-05-23,-2
2015-05-24,-1
2015-05-25,0
2015-05-26,1
2015-05-27,2
2015-05-28,3
2015-05-29,4
2015-05-30,5
2015-05-31,6
2015-06-01,7
2015-06-02,8
2015-06-03,9
2015-06-04,10
2015-06-05,11
2015-06-06,12
2015-06-07,13
2015-06-08,14
2015-06-09,15
2015-06-10,16
2015-06-11,17
2015-06-12,18
2015-06-13,19
2015-06-14,-19
2015-06-15,-18
2015-06-16,-17
2015-06-17,-16
2015-06-18,-15
2015-06-19,-14
2015-06-20,-13
2015-06-21,-12
2015-06-22,-11
2015-06-23,-10
2015-06-24,-9
2015-06-25,-8
2015-06-26,-7
2015-06-27,-6
2015-06-28,-5
2015-06-29,-4
2015-06-30,-3
2015-07-01,-2
2015-07-02,-1
2015-07-03,0
2015-07-04,1
2015-07-05,2
2015-07-06,3
2015-07-07,4
2015-07-08,5
2015-07-09,6
2015-07-10,7
2015-07-11,8
2015-07-12,9
2015-07-13,10
2015-07-14,11
2015-07-15,12
2015-07-16,13
2015-07-17,14
2015-07-18,15
2015-07-19,16
2015-07-20,17
2015-07-21,18
2015-07-22,19
2015-07-23,20
2015-07-24,21
2015-07-25,22
2015-07-26,23
2015-07-27,24
2015-07-28,25
2015-07-29,26
2015-07-30,27
2015-07-31,28
2015-08-01,29
2015-08-02,30
2015-08-03,31
2015-08-04,32
2015-08-05,-33
2015-08-06,-32
2015-08-07,-31
2015-08-08,-30
2015-08-09,-29
2015-08-10,-28
2015-08-11,-27
2015-08-12,-26
2015-08-13,-25
2015-08-14,-24
2015-08-15,-23
2015-08-16,-22
2015-08-17,-21
2015-08-18,-20
2015-08-19,-19
2015-08-20,-18
2015-08-21,-17
2015-08-22,-16
2015-08-23,-15
2015-08-24,-14
2015-08-25,-13
2015-08-26,-12
2015-08-27,-11
2015-08-28,-10
2015-08-29,-9
2015-08-30,-8
2015-08-31,-7
2015-09-01,-6
2015-09-02,-5
2015-09-03,-4
2015-09-04,-3
2015-09-05,-2
2015-09-06,-1
2015-09-07,0
2015-09-08,1
2015-09-09,2
2015-09-10,3
2015-09-11,4
2015-09-12,5
2015-09-13,6
2015-09-14,7
2015-09-15,8
2015-09-16,9
2015-09-17,10
2015-09-18,11
2015-09-19,12
2015-09-20,13
2015-09-21,14
2015-09-22,15
2015-09-23,16
2015-09-24,17
2015-09-25,-17
2015-09-26,-16
2015-09-27,-15
2015-09-28,-14
2015-09-29,-13
2015-09-30,-12
2015-10-01,-11
2015-10-02,-10
2015-10-03,-9
2015-10-04,-8
2015-10-05,-7
2015-10-06,-6
2015-10-07,-5
2015-10-08,-4
2015-10-09,-3
2015-10-10,-2
2015-10-11,-1
2015-10-12,0
2015-10-13,1
2015-10-14,2
2015-10-15,3
2015-10-16,4
2015-10-17,5
2015-10-18,6
2015-10-19,7
2015-10-20,8
2015-10-21,9
2015-10-22,10
2015-10-23,11
2015-10-24,12
2015-10-25,13
2015-10-26,14
2015-10-27,-15
2015-10-28,-14
2015-10-29,-13
2015-10-30,-12
2015-10-31,-11
2015-11-01,-10
2015-11-02,-9
2015-11-03,-8
2015-11-04,-7
2015-11-05,-6
2015-11-06,-5
2015-11-07,-4
2015-11-08,-3
2015-11-09,-2
2015-11-10,-1
2015-11-11,0
2015-11-12,1
2015-11-13,2
2015-11-14,3
2015-11-15,4
2015-11-16,5
2015-11-17,6
2015-11-18,7
2015-11-19,-7
2015-11-20,-6
2015-11-21,-5
2015-11-22,-4
2015-11-23,-3
2015-11-24,-2
2015-11-25,-1
2015-11-26,0
2015-11-27,1
2015-11-28,2
2015-11-29,3
2015-11-30,4
2015-12-01,5
2015-12-02,6
2015-12-03,7
2015-12-04,8
2015-12-05,9
2015-12-06,10
2015-12-07,11
2015-12-08,12
2015-12-09,13
2015-12-10,14
2015-12-11,-14
2015-12-12,-13
2015-12-13,-12
2015-12-14,-11
2015-12-15,-10
2015-12-16,-9
2015-12-17,-8
2015-12-18,-7
2015-12-19,-6
2015-12-20,-5
2015-12-21,-4
2015-12-22,-3
2015-12-23,-2
2015-12-24,-1
2015-12-25,0
2015-12-26,1
2015-12-27,2
2015-12-28,3
2015-12-29,-3
2015-12-30,-2
2015-12-31,-1
2016-01-01,0
2016-01-02,1
2016-01-03,2
2016-01-04,3
2016-01-05,4
2016-01-06,5
2016-01-07,6
2016-01-08,7
2016-01-09,8
2016-01-10,-8
2016-01-11,-7
2016-01-12,-6
2016-01-13,-5
2016-01-14,-4
2016-01-15,-3
2016-01-16,-2
2016-01-17,-1
2016-01-18,0
2016-01-19,1
2016-01-20,2
2016-01-21,3
2016-01-22,4
2016-01-23,5
2016-01-24,6
2016-01-25,7
2016-01-26,8
2016-01-27,9
2016-01-28,10
2016-01-29,11
2016-01-30,12
2016-01-31,13
2016-02-01,-14
2016-02-02,-13
2016-02-03,-12
2016-02-04,-11
2016-02-05,-10
2016-02-06,-9
2016-02-07,-8
2016-02-08,-7
2016-02-09,-6
2016-02-10,-5
2016-02-11,-4
2016-02-12,-3
2016-02-13,-2
2016-02-14,-1
2016-02-15,0
2016-02-16,1
2016-02-17,2
2016-02-18,3
2016-02-19,4
2016-02-20,5
2016-02-21,6
2016-02-22,7
2016-02-23,8
2016-02-24,9
2016-02-25,10
2016-02-26,11
2016-02-27,12
2016-02-28,13
2016-02-29,14
2016-03-01,15
2016-03-02,16
2016-03-03,17
2016-03-04,18
2016-03-05,19
2016-03-06,20
2016-03-07,21
2016-03-08,22
2016-03-09,23
2016-03-10,24
2016-03-11,25
2016-03-12,26
2016-03-13,27
2016-03-14,28
2016-03-15,29
2016-03-16,30
2016-03-17,31
2016-03-18,32
2016-03-19,33
2016-03-20,34
2016-03-21,35
2016-03-22,36
2016-03-23,37
2016-03-24,38
2016-03-25,39
2016-03-26,40
2016-03-27,41
2016-03-28,42
2016-03-29,43
2016-03-30,44
2016-03-31,45
2016-04-01,46
2016-04-02,47
2016-04-03,48
2016-04-04,49
2016-04-05,50
2016-04-06,51
2016-04-07,52
2016-04-08,-52
2016-04-09,-51
2016-04-10,-50
2016-04-11,-49
2016-04-12,-48
2016-04-13,-47
2016-04-14,-46
2016-04-15,-45
2016-04-16,-44
2016-04-17,-43
2016-04-18,-42
2016-04-19,-41
2016-04-20,-40
2016-04-21,-39
2016-04-22,-38
2016-04-23,-37
2016-04-24,-36
2016-04-25,-35
2016-04-26,-34
2016-04-27,-33
2016-04-28,-32
2016-04-29,-31
2016-04-30,-30
2016-05-01,-29
2016-05-02,-28
2016-05-03,-27
2016-05-04,-26
2016-05-05,-25
2016-05-06,-24
2016-05-07,-23
2016-05-08,-22
2016-05-09,-21
2016-05-10,-20
2016-05-11,-19
2016-05-12,-18
2016-05-13,-17
2016-05-14,-16
2016-05-15,-15
2016-05-16,-14
2016-05-17,-13
2016-05-18,-12
2016-05-19,-11
2016-05-20,-10
2016-05-21,-9
2016-05-22,-8
2016-05-23,-7
2016-05-24,-6
2016-05-25,-5
2016-05-26,-4
2016-05-27,-3
2016-05-28,-2
2016-05-29,-1
2016-05-30,0
2016-05-31,1
