weekStarting,Brand,Sum_sum_sale_liters,Sum_sum_sale_dollars,TweetCount
2012-01-01,Admiral Nelson,1075.5,12071.9,1
2012-01-01,Crown Royal,3700.75,104620.57,12
2012-01-01,Smirnoff,5303.775,75216.7,10
2012-01-08,Absolut,3925.75,84386.8300000001,1
2012-01-08,Admiral Nelson,2683.125,29356.43,1
2012-01-08,Crown Royal,4298.325,120982.7,10
2012-01-08,Smirnoff,7627.675,106493.88,1
2012-01-15,Absolut,7864.9,168034.32,7
2012-01-15,Admiral Nelson,2194,24293.27,1
2012-01-15,Crown Royal,4814.075,136985.64,19
2012-01-22,Absolut,6975.8,148242.87,1
2012-01-22,Admiral Nelson,3591,40669.1899999999,1
2012-01-22,Crown Royal,4507.375,124122.67,4
2012-01-29,Absolut,4188.8,89494.2300000001,1
2012-01-29,Crown Royal,6116.275,173533.88,2
2012-02-05,Absolut,4938.225,105707.98,1
2012-02-05,Admiral Nelson,6787.25,71569.0999999999,1
2012-02-05,Crown Royal,5703.62500000001,160497.08,3
2012-02-12,Absolut,4683.625,99375.9200000001,2
2012-02-12,Admiral Nelson,3802.475,40077.48,1
2012-02-19,Admiral Nelson,3854.15,40842.3999999999,1
2012-02-19,Crown Royal,7216.8,202886.56,11
2012-02-26,Crown Royal,5837.775,163441.92,7
2012-03-04,Absolut,4072.65,86761.7600000002,4
2012-03-04,Admiral Nelson,6395.2,66667.7499999999,2
2012-03-04,Crown Royal,4849.425,137724.03,6
2012-03-11,Absolut,6139.825,132455,3
2012-03-11,Admiral Nelson,6085.15,63457.9899999999,1
2012-03-11,Crown Royal,5473.325,153513.62,1
2012-03-18,Admiral Nelson,4479.75,47181.7799999999,1
2012-03-18,Crown Royal,5769.85,160058.23,3
2012-03-25,Absolut,4651.925,99816.4200000003,1
2012-03-25,Admiral Nelson,6092.675,63458.68,1
2012-03-25,Crown Royal,6431.675,177953.31,4
2012-04-01,Admiral Nelson,3780.975,39958.22,1
2012-04-01,Crown Royal,7454.475,208816.2,3
2012-04-08,Absolut,6703.45,133279.66,1
2012-04-08,Admiral Nelson,4190.15,44408.8299999999,1
2012-04-08,Crown Royal,6197.65,174494.45,1
2012-04-15,Admiral Nelson,4370.75,46182.1799999999,1
2012-04-15,Crown Royal,7869.55,219878.19,10
2012-04-22,Absolut,5606.3,119944.12,1
2012-04-22,Admiral Nelson,4055.825,42820.07,1
2012-04-22,Crown Royal,4838.75,134630.83,16
2012-04-29,Admiral Nelson,5125.5,54105.5299999999,1
2012-04-29,Crown Royal,5432.775,152566.08,7
2012-05-06,Admiral Nelson,4564.475,47905.5599999999,1
2012-05-06,Crown Royal,5398.4,151243.86,4
2012-05-13,Admiral Nelson,5219.45,54798.3599999999,1
2012-05-13,Crown Royal,5364.07500000001,150050.02,4
2012-05-20,Admiral Nelson,8527.425,89167.4499999999,1
2012-05-20,Crown Royal,6939.2,198591.36,3
2012-05-27,Absolut,5771.275,120244.39,1
2012-05-27,Admiral Nelson,4144.175,43205.26,1
2012-05-27,Crown Royal,4626.4,129877.21,1
2012-06-03,Admiral Nelson,4743.4,49857.8399999999,1
2012-06-03,Crown Royal,7390.72500000001,207422.64,8
2012-06-10,Absolut,6286.9,134122.11,1
2012-06-10,Admiral Nelson,4130.325,43674.0999999999,1
2012-06-10,Crown Royal,11735.75,326301.76,11
2012-06-10,Smirnoff,15258.175,211235.25,9
2012-06-17,Admiral Nelson,3889.725,41153.7199999999,1
2012-06-17,Crown Royal,8511.275,242565.34,16
2012-06-17,Smirnoff,11636.55,164365.88,4
2012-06-24,Admiral Nelson,5059.975,53700.49,1
2012-06-24,Crown Royal,10021.1,282562.78,15
2012-07-01,Absolut,7432.725,154241.56,2
2012-07-01,Admiral Nelson,5809.825,60464.4299999999,3
2012-07-01,Crown Royal,5041.15,143200.31,17
2012-07-01,Smirnoff,9198.85,133264.66,3
2012-07-08,Admiral Nelson,5542.55,57973.74,2
2012-07-08,Crown Royal,5315.5,150553.25,9
2012-07-08,Smirnoff,8946.35,133220,1
2012-07-15,Admiral Nelson,6990,72639.9299999999,2
2012-07-15,Crown Royal,4628.1,130587.36,6
2012-07-22,Absolut,6840.8,145862.71,2
2012-07-22,Admiral Nelson,4936.6,51904.93,3
2012-07-22,Crown Royal,5837.3,164290.97,5
2012-07-22,Smirnoff,9562.425,138844.43,1
2012-07-29,Admiral Nelson,4102.95,43315.4299999999,1
2012-07-29,Crown Royal,5545.65,155750.11,4
2012-07-29,Smirnoff,9557.075,137783.06,24
2012-08-05,Crown Royal,5172.57500000001,145562.82,3
2012-08-05,Smirnoff,8861,128402.99,15
2012-08-12,Admiral Nelson,4683.525,49161.33,1
2012-08-12,Crown Royal,5211.30000000001,147583.75,5
2012-08-12,Smirnoff,10280,145927.53,8
2012-08-19,Admiral Nelson,4957.275,51811.7199999999,1
2012-08-19,Crown Royal,5214.475,145684.16,5
2012-08-19,Smirnoff,9650.625,139544.58,3
2012-08-26,Absolut,9171.625,198518.97,1
2012-08-26,Admiral Nelson,6416.775,67215.6599999999,1
2012-08-26,Crown Royal,8243.82500000001,230032.76,7
2012-08-26,Seagrams,11047.025,126317.99,6
2012-08-26,Smirnoff,12096.05,173298.27,5
2012-09-02,Absolut,4533.9,94980.4500000002,1
2012-09-02,Crown Royal,11355.65,322373.16,4
2012-09-02,Seagrams,8962.8,100823.16,5
2012-09-02,Smirnoff,13336.3,185938.48,6
2012-09-09,Crown Royal,16337.45,465201.13,7
2012-09-09,Seagrams,18646.75,205288.34,10
2012-09-09,Smirnoff,16625.525,231994.73,3
2012-09-16,Admiral Nelson,4007.5,42517.1299999999,1
2012-09-16,Crown Royal,10992.6,315234.47,3
2012-09-16,Seagrams,9715.125,111740.22,29
2012-09-16,Smirnoff,10885.425,158204.53,1
2012-09-23,Admiral Nelson,3828.625,40182.02,1
2012-09-23,Seagrams,8450.325,97881.1300000002,9
2012-09-23,Smirnoff,10318.075,145967.93,7
2012-09-30,Crown Royal,13103.675,372281.22,3
2012-09-30,Seagrams,8619.5,99748.5800000001,9
2012-09-30,Smirnoff,12483.15,177030.75,5
2012-10-07,Admiral Nelson,7464.375,77476.4599999999,1
2012-10-07,Crown Royal,8577.27500000001,242863.78,7
2012-10-07,Jack Daniels,14637.75,377691.43,1
2012-10-07,Seagrams,7620.35,88847.22,7
2012-10-07,Smirnoff,11909.375,170678.9,6
2012-10-14,Admiral Nelson,5441.425,58552.19,4
2012-10-14,Crown Royal,15579.975,440900.59,13
2012-10-14,Jack Daniels,16657.3,419407.849999999,54
2012-10-14,Seagrams,9300.65,104747.11,7
2012-10-14,Smirnoff,15310,210664.11,5
2012-10-21,Absolut,14365.275,302811.63,1
2012-10-21,Admiral Nelson,11046.325,113242.06,2
2012-10-21,Crown Royal,7637.5,218494.6,12
2012-10-21,Jack Daniels,11683.95,301950.91,6
2012-10-21,Seagrams,10338.675,117370,5
2012-10-21,Smirnoff,13099.325,183962.48,9
2012-10-28,Admiral Nelson,4987.575,52377.35,1
2012-10-28,Crown Royal,5268.175,149350.13,1
2012-10-28,Jack Daniels,4269.525,108224.15,2
2012-10-28,Jagermeister,3822.95,91091.52,32
2012-10-28,Seagrams,6925.575,82214.16,7
2012-10-28,Smirnoff,7271.775,107314.69,8
2012-11-04,Crown Royal,6327.5,180739.65,7
2012-11-04,Jack Daniels,5477.575,143315.71,1
2012-11-04,Jagermeister,3542.75,85130.12,23
2012-11-04,Seagrams,7549.525,88436.88,7
2012-11-04,Smirnoff,8681.675,126662.39,15
2012-11-11,Admiral Nelson,5931.025,62749.05,2
2012-11-11,Crown Royal,9391.65000000001,265829.86,5
2012-11-11,Jack Daniels,9920.725,264794.71,1
2012-11-11,Jagermeister,6180.375,146840.67,28
2012-11-11,Seagrams,10990.95,127474.5,6
2012-11-11,Smirnoff,11493.475,164677.61,11
2012-11-18,Admiral Nelson,1793.925,18879.31,2
2012-11-18,Crown Royal,7064.25,196383.81,3
2012-11-18,Jack Daniels,2480.8,63825.53,5
2012-11-18,Jagermeister,1527.75,36705.32,17
2012-11-18,Seagrams,5226.45,58750.88,6
2012-11-18,Smirnoff,4490.05,63213.09,21
2012-11-25,Absolut,7010.75,151611.69,2
2012-11-25,Admiral Nelson,4467.775,47393.48,2
2012-11-25,Crown Royal,8811.425,251374.49,7
2012-11-25,Jack Daniels,9323.775,234238.16,3
2012-11-25,Jagermeister,3932.6,93971.4,15
2012-11-25,Seagrams,9924.65,115312.05,3
2012-11-25,Smirnoff,10418.175,150311.07,26
2012-12-02,Absolut,5339.725,115126.41,5
2012-12-02,Crown Royal,5865.225,166282.7,12
2012-12-02,Jagermeister,4723.6,112287.2,38
2012-12-02,Seagrams,7958.225,93628.75,5
2012-12-02,Smirnoff,7664.75,115123.67,33
2012-12-09,Absolut,8189.725,165711.73,5
2012-12-09,Admiral Nelson,4616.925,48824.5999999999,1
2012-12-09,Crown Royal,7818.325,225051.08,5
2012-12-09,Jagermeister,8648.65,203959.34,39
2012-12-09,Seagrams,12942.65,148293.3,6
2012-12-09,Smirnoff,11634.8,166043.18,24
2012-12-16,Absolut,9121.7,197855.77,2
2012-12-16,Admiral Nelson,5862.45,61903.5799999999,2
2012-12-16,Crown Royal,11606.725,335957.979999999,3
2012-12-16,Jagermeister,6939.975,165239.89,1
2012-12-16,Seagrams,12061.575,139975.85,8
2012-12-16,Smirnoff,11734.825,175448.33,27
2012-12-23,Absolut,6138.525,131242.14,3
2012-12-23,Admiral Nelson,5526.025,58374.2899999999,2
2012-12-23,Jagermeister,3933.85,94386.7,7
2012-12-23,Seagrams,9118.05,107163.96,7
2012-12-23,Smirnoff,9744.5,146318.17,16
2012-12-30,Absolut,3808.4,80018.29,3
2012-12-30,Admiral Nelson,3128.05,33133.71,2
2012-12-30,Crown Royal,4658.725,135294.06,1
2012-12-30,Jagermeister,2157.875,52080.45,6
2012-12-30,Seagrams,5362.1,60960,4
2012-12-30,Smirnoff,6298.6,93311.94,19
2013-01-06,Absolut,4089.85,89276.8200000001,4
2013-01-06,Admiral Nelson,6579.6,69326.2299999999,2
2013-01-06,Crown Royal,4710.525,134320.83,9
2013-01-06,Jagermeister,2925.775,70043.37,2
2013-01-06,Seagrams,9000.525,99551.9300000001,6
2013-01-06,Smirnoff,9113.4,130200.79,30
2013-01-13,Absolut,4996.875,107583.07,3
2013-01-13,Admiral Nelson,3986.425,42105.8499999999,2
2013-01-13,Crown Royal,5172.7,145762.78,19
2013-01-13,Jagermeister,2748.325,65825.85,19
2013-01-13,Seagrams,7666.1,87875.98,4
2013-01-13,Smirnoff,8261.85,119851.54,22
2013-01-20,Absolut,5724.85,117956.84,2
2013-01-20,Admiral Nelson,4060.075,42862.7499999999,2
2013-01-20,Crown Royal,4019.325,113029.65,9
2013-01-20,Jagermeister,2860.2,68397.24,16
2013-01-20,Seagrams,8469.3,95245.0800000001,6
2013-01-20,Smirnoff,7631.55,111297.94,15
2013-01-27,Absolut,4749.35,100986.39,3
2013-01-27,Admiral Nelson,5470.6,56524.6799999999,1
2013-01-27,Crown Royal,5389.8,151945.99,3
2013-01-27,Jagermeister,2749.025,66194.97,8
2013-01-27,Seagrams,9403.6,103969.46,4
2013-01-27,Smirnoff,9246.075,134085.83,14
2013-02-03,Absolut,6652.55,135909.3,6
2013-02-03,Crown Royal,8099.87500000001,227373.64,11
2013-02-03,Jagermeister,3036.875,72962.7900000001,10
2013-02-03,Seagrams,7082.975,83122.3900000002,5
2013-02-03,Smirnoff,8011.425,119209.19,13
2013-02-10,Absolut,7590.55,162597.43,6
2013-02-10,Admiral Nelson,4025.3,42537.3499999999,2
2013-02-10,Crown Royal,13378.225,370325.04,40
2013-02-10,Jagermeister,3485.775,83164.19,8
2013-02-10,Seagrams,6843.7,79326.5900000002,8
2013-02-10,Smirnoff,9342.075,134344.12,16
2013-02-17,Absolut,4969.175,107018.02,3
2013-02-17,Admiral Nelson,4095.1,43114.6699999999,2
2013-02-17,Crown Royal,9338.35,262272.56,50
2013-02-17,Jagermeister,3681.85,87895.02,15
2013-02-17,Seagrams,7020.525,82681.25,3
2013-02-17,Smirnoff,6949.95,103660.55,12
2013-02-24,Absolut,7839.175,165090.71,3
2013-02-24,Crown Royal,5708.75000000001,161596.84,97
2013-02-24,Jagermeister,3204.5,76751.22,7
2013-02-24,Seagrams,7185.7,83680.4100000001,2
2013-02-24,Smirnoff,6594.025,98726.9700000001,13
2013-03-03,Absolut,4663.925,99472.3800000003,4
2013-03-03,Crown Royal,6342.675,177112.07,111
2013-03-03,Jack Daniels,8934.975,228646.59,6
2013-03-03,Jagermeister,4199.7,100122.94,7
2013-03-03,Seagrams,7173.85,83871.6600000001,2
2013-03-03,Smirnoff,7409.95,111152.38,7
2013-03-10,Absolut,5017.85,106516.14,2
2013-03-10,Admiral Nelson,4551.425,47706.52,2
2013-03-10,Crown Royal,5626.45000000001,158946.65,103
2013-03-10,Jack Daniels,6688.45,172308.61,16
2013-03-10,Jagermeister,5510.775,130338.75,4
2013-03-10,Smirnoff,7247.325,108348.91,11
2013-03-17,Absolut,5702.3,121735.47,2
2013-03-17,Crown Royal,5678.67500000001,160122.94,103
2013-03-17,Jack Daniels,6668.425,173900.49,10
2013-03-17,Jagermeister,4148.475,99130.79,7
2013-03-17,Seagrams,6903.525,81250.8100000001,2
2013-03-17,Smirnoff,7975.225,118768.45,11
2013-03-24,Absolut,6082.8,132472.49,1
2013-03-24,Admiral Nelson,4458.975,46603.9999999999,1
2013-03-24,Crown Royal,5011.52500000001,141856.11,69
2013-03-24,Jack Daniels,7473.25,192097.4,16
2013-03-24,Jagermeister,3853.875,92450.97,36
2013-03-24,Seagrams,8632.2,98628.3700000001,4
2013-03-24,Smirnoff,8565.1,129174.77,17
2013-03-31,Absolut,5184.775,111686.57,1
2013-03-31,Admiral Nelson,3970.125,41909.73,1
2013-03-31,Crown Royal,7551.20000000001,210968.71,54
2013-03-31,Jack Daniels,6477.1,167096.15,40
2013-03-31,Jagermeister,3644.85,86704.94,8
2013-03-31,Seagrams,8448.675,98144.99,2
2013-03-31,Smirnoff,8874.425,127524.22,14
2013-04-07,Admiral Nelson,4338.25,45755.7,1
2013-04-07,Crown Royal,6632.97500000001,189532.98,71
2013-04-07,Jack Daniels,7501.35,192085.2,138
2013-04-07,Jagermeister,4133.675,98499.17,33
2013-04-07,Seagrams,15506.475,172137.04,2
2013-04-07,Smirnoff,15311,208134.03,20
2013-04-14,Crown Royal,6764.85000000001,188554.62,30
2013-04-14,Jack Daniels,7232.5,185155.29,118
2013-04-14,Jagermeister,3694.325,88428.3100000001,14
2013-04-14,Seagrams,8350.35,95825.6400000002,2
2013-04-14,Smirnoff,9175.6,132116.15,12
2013-04-21,Admiral Nelson,4958.875,51920.0899999999,2
2013-04-21,Crown Royal,8004.25000000001,222817.33,59
2013-04-21,Jack Daniels,7084.45,181266.05,45
2013-04-21,Jagermeister,3990.125,95209.9300000001,9
2013-04-21,Seagrams,8984.275,101879.9,4
2013-04-21,Smirnoff,11961.8,167265.55,16
2013-04-28,Absolut,5865.725,125230.35,1
2013-04-28,Admiral Nelson,5908.625,61603.9099999999,1
2013-04-28,Crown Royal,6439.05,200837.05,62
2013-04-28,Jack Daniels,11509.425,295153.88,141
2013-04-28,Jagermeister,4014.3,95685.22,15
2013-04-28,Seagrams,10549.225,120619.34,2
2013-04-28,Smirnoff,8602.25,126054.2,29
2013-05-05,Crown Royal,8242.95000000001,235506.35,61
2013-05-05,Jack Daniels,5120,135302.81,106
2013-05-05,Jagermeister,6901.725,163093.77,6
2013-05-05,Seagrams,7118.625,86263.56,2
2013-05-05,Smirnoff,7516.65,116710,9
2013-05-12,Admiral Nelson,5329.875,56068.8899999999,1
2013-05-12,Crown Royal,6383.82500000001,183085.67,33
2013-05-12,Jack Daniels,5194.075,137450.96,42
2013-05-12,Jagermeister,4502.9,107389.98,28
2013-05-12,Seagrams,7353.675,88383.1599999999,3
2013-05-12,Smirnoff,7736.675,120011.86,15
2013-05-19,Absolut,8999.875,188995.38,1
2013-05-19,Admiral Nelson,6344.125,67112.6499999999,1
2013-05-19,Crown Royal,5785.07500000001,167838.15,36
2013-05-19,Jack Daniels,5956.075,156775.73,57
2013-05-19,Jagermeister,3431.975,82614.57,5
2013-05-19,Seagrams,8167.85,98055.73,4
2013-05-19,Smirnoff,9872.45,150507.29,20
2013-05-26,Crown Royal,6714.97500000001,194608.8,27
2013-05-26,Jack Daniels,5449.8,143431.78,1
2013-05-26,Jagermeister,3940.475,94098.7300000001,12
2013-05-26,Seagrams,7000.525,84606.1300000001,2
2013-05-26,Smirnoff,8592.65,132959.22,12
2013-06-02,Crown Royal,6110.475,175612.87,49
2013-06-02,Jack Daniels,9987.125,254490.71,2
2013-06-02,Jagermeister,3665.075,87524.3700000001,15
2013-06-02,Seagrams,7030.4,85491.9600000002,3
2013-06-02,Smirnoff,7798.075,118877.67,11
2013-06-09,Admiral Nelson,6651.875,69563.0999999999,1
2013-06-09,Crown Royal,8522.875,245472.27,31
2013-06-09,Jagermeister,5092.825,121844.17,17
2013-06-09,Seagrams,11419.65,137039.23,3
2013-06-09,Smirnoff,15243.975,223897.22,14
2013-06-16,Crown Royal,3104.875,89584.0700000001,32
2013-06-16,Jack Daniels,2466.025,65049.43,1
2013-06-16,Jagermeister,1426.975,34271.71,16
2013-06-16,Seagrams,4541.425,53058.41,5
2013-06-16,Smirnoff,6469.1,91640.7300000001,14
2013-06-23,Absolut,11585.325,247732.92,1
2013-06-23,Crown Royal,8343.875,243327.73,42
2013-06-23,Jack Daniels,8339.85,221249.05,1
2013-06-23,Jagermeister,4653.525,112002.27,12
2013-06-23,Seagrams,9571.025,115984.95,32
2013-06-23,Smirnoff,11989.3,180724.04,15
2013-06-30,Admiral Nelson,3800.75,40291.6099999999,2
2013-06-30,Crown Royal,5869.65000000001,169623.34,28
2013-06-30,Jack Daniels,7318.175,192596.44,4
2013-06-30,Jagermeister,4134.275,98598.9900000001,7
2013-06-30,Seagrams,8387.5,101710.1,16
2013-06-30,Smirnoff,10751.275,163704.13,27
2013-07-07,Admiral Nelson,3691.75,38805.4299999999,3
2013-07-07,Crown Royal,5524.12500000001,160662.09,33
2013-07-07,Jack Daniels,10563.175,275368.16,8
2013-07-07,Jagermeister,3008.8,72447.9800000001,21
2013-07-07,Seagrams,7779.775,94478.68,13
2013-07-07,Smirnoff,10161.025,154659.4,10
2013-07-14,Admiral Nelson,4303.25,45634.3599999999,3
2013-07-14,Crown Royal,4554.975,134332.77,20
2013-07-14,Jack Daniels,5397.9,142136,1
2013-07-14,Jagermeister,3732.225,89995.5900000001,13
2013-07-14,Seagrams,8046.2,96759.5400000001,4
2013-07-14,Smirnoff,10648.825,161529.74,12
2013-07-21,Admiral Nelson,3986.25,42246.0799999999,3
2013-07-21,Crown Royal,5278.225,152589.98,65
2013-07-21,Jack Daniels,5307.525,139836.64,14
2013-07-21,Jagermeister,3129.075,75581.0900000001,8
2013-07-21,Seagrams,6753.8,80989.81,4
2013-07-21,Smirnoff,10542.5,162119.43,13
2013-07-28,Admiral Nelson,4593.5,48518.3499999999,3
2013-07-28,Crown Royal,7475.275,217130.78,45
2013-07-28,Jack Daniels,9466.575,249540.22,24
2013-07-28,Jagermeister,3763.5,90647.0800000001,19
2013-07-28,Seagrams,8010.95,96450.1400000001,12
2013-07-28,Smirnoff,11986.3,180013.39,10
2013-08-04,Admiral Nelson,4880,51226.83,3
2013-08-04,Captain Morgan,15480.325,260574.75,4
2013-08-04,Crown Royal,9812.525,285099.27,22
2013-08-04,Jack Daniels,5486.925,144007.57,12
2013-08-04,Jagermeister,5169.8,124053.86,9
2013-08-04,Seagrams,7531.075,91990.7500000001,7
2013-08-04,Smirnoff,10344.7,155244.66,10
2013-08-11,Absolut,11069.275,238006.21,1
2013-08-11,Admiral Nelson,5536.125,58453.5499999999,3
2013-08-11,Bacardi,14840.675,203522.44,22
2013-08-11,Captain Morgan,14311.9,241363.4,11
2013-08-11,Crown Royal,9326.22499999999,267620.84,47
2013-08-11,Jagermeister,4199.45,100248.32,7
2013-08-11,Seagrams,7065.2,85272.8999999999,6
2013-08-11,Smirnoff,9738.325,147675.62,11
2013-08-18,Absolut,6017.1,131501.27,1
2013-08-18,Admiral Nelson,5318.25,55864.5999999999,3
2013-08-18,Bacardi,9400.725,128766.94,108
2013-08-18,Captain Morgan,21358.35,360275.27,24
2013-08-18,Crown Royal,10652.475,304335.23,48
2013-08-18,Jack Daniels,6403.125,169011.29,1
2013-08-18,Jagermeister,3844.4,92154.0200000001,6
2013-08-18,Seagrams,7236.775,87455.5700000001,6
2013-08-18,Smirnoff,12832.9,184381.85,8
2013-08-25,Admiral Nelson,6730.125,71140.9599999999,3
2013-08-25,Bacardi,12384.275,170871.45,59
2013-08-25,Captain Morgan,21562.6,357818.99,8
2013-08-25,Crown Royal,19645.5,571868.919999999,45
2013-08-25,Jack Daniels,7683.175,202841.28,1
2013-08-25,Jagermeister,4654.775,110987.85,1
2013-08-25,Seagrams,8912.525,106015.83,8
2013-08-25,Smirnoff,12191.775,182447.77,10
2013-09-01,Admiral Nelson,4629.125,49169.0699999999,3
2013-09-01,Bacardi,8619.625,122613.01,68
2013-09-01,Captain Morgan,15296.425,257878.13,6
2013-09-01,Crown Royal,5378.17500000001,154684.84,37
2013-09-01,Jack Daniels,9241.075,240118.37,1
2013-09-01,Jagermeister,4437.525,105540.85,15
2013-09-01,Seagrams,9683.375,113959.33,3
2013-09-01,Smirnoff,9699.325,150074.89,8
2013-09-08,Absolut,6238.65,136079.16,6
2013-09-08,Admiral Nelson,4396.125,46583.59,3
2013-09-08,Bacardi,8494.4,120238.33,55
2013-09-08,Captain Morgan,15181.5,255463.84,7
2013-09-08,Crown Royal,5135.45,147692.27,14
