weekStarting,Brand,Sum_sum_sale_liters,Sum_sum_sale_dollars,TweetCount
2014-08-03,Crown Royal,5574.85000000001,164380.61,7
2014-08-03,Jack Daniels,6968.225,188313.5,22
2014-08-03,Jagermeister,4256.375,101360.19,10
2014-08-03,Seagrams,7914.15,96212.2600000001,6
2014-08-03,Smirnoff,9200.075,142004,2
2014-08-10,Absolut,12114.9,255843.2,12
2014-08-10,Admiral Nelson,5858.375,61034.36,2
2014-08-10,Bacardi,10897.425,148962.66,15
2014-08-10,Captain Morgan,15463.675,263304.55,23
2014-08-10,Crown Royal,5666.925,166731.97,9
2014-08-10,Jack Daniels,6395.275,174044.09,3
2014-08-10,Jagermeister,4034.525,96615.1500000001,25
2014-08-10,Seagrams,7142.725,86562.27,8
2014-08-10,Smirnoff,8688.825,134851.56,5
2014-08-17,Absolut,5733.25,124605.05,6
2014-08-17,Admiral Nelson,5044.75,53179.2400000001,3
2014-08-17,Bacardi,12175.725,166812.29,10
2014-08-17,Captain Morgan,14871.725,255800.16,17
2014-08-17,Crown Royal,5507.475,162088.43,5
2014-08-17,Jack Daniels,6037.1,165559.55,2
2014-08-17,Jagermeister,4349.025,104735.15,4
2014-08-17,Seagrams,7631.5,93392.6100000001,6
2014-08-17,Smirnoff,8175.075,126699.42,2
2014-08-24,Absolut,9336.90000000001,202831.48,2
2014-08-24,Admiral Nelson,8212.85,86220.93,3
2014-08-24,Bacardi,12075.975,170344.56,4
2014-08-24,Captain Morgan,22257.8,381415.76,19
2014-08-24,Crown Royal,6270.8,185152.49,6
2014-08-24,Jack Daniels,8334.225,226356.95,13
2014-08-24,Jagermeister,5877.65,140816.86,11
2014-08-24,Seagrams,9017.175,107897.1,7
2014-08-24,Smirnoff,12787.25,196995.4,9
2014-08-31,Absolut,4216.05,92487.8000000001,4
2014-08-31,Admiral Nelson,4166.25,44097.02,3
2014-08-31,Bacardi,6814.65,100759.52,2
2014-08-31,Captain Morgan,16102.25,272495.98,22
2014-08-31,Crown Royal,4628.375,137649.18,6
2014-08-31,Jagermeister,2607.675,62216.92,14
2014-08-31,Seagrams,5207.575,62702.9099999999,5
2014-08-31,Smirnoff,11527.925,168832.23,5
2014-09-07,Absolut,7425.75,154079.41,15
2014-09-07,Admiral Nelson,6254,65624.45,3
2014-09-07,Bacardi,10846.6,157813.54,24
2014-09-07,Captain Morgan,27496.675,453119.97,16
2014-09-07,Crown Royal,7656.80000000001,228683.68,19
2014-09-07,Jack Daniels,9798.425,266082.26,1
2014-09-07,Jagermeister,4217.45,101575.32,23
2014-09-07,Seagrams,7883.55,94141.9600000001,13
2014-09-07,Smirnoff,13539.125,198144.93,4
2014-09-14,Absolut,7707.225,157127.8,16
2014-09-14,Admiral Nelson,6150.5,64740.84,3
2014-09-14,Bacardi,8917.65,128917.9,8
2014-09-14,Captain Morgan,19540.9,329418.050000001,28
2014-09-14,Crown Royal,7643.60000000001,226535.44,11
2014-09-14,Jack Daniels,10478.675,277028.58,14
2014-09-14,Jagermeister,3532.875,84069.0200000001,9
2014-09-14,Seagrams,6977.525,84078.4,10
2014-09-14,Smirnoff,10341.85,154888.13,7
2014-09-21,Absolut,5103.75,111302.72,7
2014-09-21,Admiral Nelson,4561.625,47970.33,2
2014-09-21,Bacardi,6187.7,92000.3599999999,33
2014-09-21,Captain Morgan,20752.125,349101.1,18
2014-09-21,Crown Royal,6361,189756.64,9
2014-09-21,Jack Daniels,6966.05,190711.27,3
2014-09-21,Jagermeister,3716.55,89480.1200000002,11
2014-09-21,Seagrams,6562.25,80013.5900000001,8
2014-09-21,Smirnoff,11103.025,173082.62,7
2014-09-28,Absolut,5903.375,128823.56,21
2014-09-28,Admiral Nelson,4896.375,51642.21,3
2014-09-28,Bacardi,10271.55,145091.47,12
2014-09-28,Captain Morgan,26392.05,444765.98,12
2014-09-28,Crown Royal,13716.15,408870.83,9
2014-09-28,Jack Daniels,10663.4,287017.12,8
2014-09-28,Jagermeister,6970.075,167537.73,19
2014-09-28,Seagrams,7878.75,94505.22,6
2014-09-28,Smirnoff,13226.45,200476.74,4
2014-10-05,Absolut,6874.6,150384.55,4
2014-10-05,Admiral Nelson,6105.625,64067.23,3
2014-10-05,Bacardi,16784.875,224280.66,10
2014-10-05,Captain Morgan,22122.25,373549.2,7
2014-10-05,Crown Royal,11183.225,331783.19,11
2014-10-05,Jack Daniels,9993.875,271448.860000001,11
2014-10-05,Jagermeister,3951.075,94401.9100000001,4
2014-10-05,Seagrams,7047.1,86073.7999999999,8
2014-10-05,Smirnoff,11140.45,166383.06,7
2014-10-12,Absolut,6513.85,135774.42,5
2014-10-12,Admiral Nelson,4275.5,45062.45,3
2014-10-12,Bacardi,14055.025,191111.34,14
2014-10-12,Captain Morgan,27895.45,463148.9,8
2014-10-12,Crown Royal,13920.3,404336.51,6
2014-10-12,Jack Daniels,9313.375,250922.29,5
2014-10-12,Jagermeister,3885.7,93111.9400000002,3
2014-10-12,Seagrams,8370.85,100420.47,7
2014-10-12,Smirnoff,17714,252031.07,9
2014-10-19,Absolut,7756.925,163101.89,5
2014-10-19,Admiral Nelson,5588.75,59244.4800000001,3
2014-10-19,Bacardi,10672.45,146293.75,5
2014-10-19,Captain Morgan,16810.05,289111.76,12
2014-10-19,Crown Royal,7780.40000000001,231373.16,13
2014-10-19,Jack Daniels,7373.7,194143.09,20
2014-10-19,Jagermeister,4259.1,103128.89,11
2014-10-19,Seagrams,7629.025,91212.1700000001,9
2014-10-19,Smirnoff,9803.525,149026.36,6
2014-10-26,Absolut,5390.275,118322.99,6
2014-10-26,Admiral Nelson,5316.625,55820.8800000001,2
2014-10-26,Bacardi,16520.7,221512.11,59
2014-10-26,Captain Morgan,21215.875,357121.85,14
2014-10-26,Crown Royal,10661.5,314344.23,12
2014-10-26,Jack Daniels,7641.925,207838.89,6
2014-10-26,Jagermeister,4497.15,108224.34,11
2014-10-26,Seagrams,7998.9,95470.14,8
2014-10-26,Smirnoff,9652.05,149779.36,7
2014-11-02,Absolut,11332.5,236861.41,2
2014-11-02,Admiral Nelson,6002.875,63180.9,3
2014-11-02,Bacardi,8920.075,131345.01,19
2014-11-02,Captain Morgan,20552.825,350085.53,3
2014-11-02,Crown Royal,8145.85000000001,241628.23,6
2014-11-02,Jack Daniels,8774.25,233228.87,15
2014-11-02,Jagermeister,6678.75,160049.36,7
2014-11-02,Seagrams,13988.575,160332.54,7
2014-11-02,Smirnoff,11113.875,167676.59,5
2014-11-09,Absolut,6837.65,141639.17,3
2014-11-09,Admiral Nelson,3765,39949.24,2
2014-11-09,Bacardi,4774.475,70359.98,3
2014-11-09,Captain Morgan,12943.45,219487.8,4
2014-11-09,Crown Royal,5152.2,149695.36,10
2014-11-09,Jack Daniels,5921.6,158650.1,14
2014-11-09,Jagermeister,3392.5,81371.59,8
2014-11-09,Seagrams,9376.8,106464.65,10
2014-11-09,Smirnoff,6251.025,94828.1299999999,7
2014-11-16,Absolut,10265.55,224227.66,2
2014-11-16,Admiral Nelson,9477.75,99349.93,3
2014-11-16,Bacardi,11779.625,171101.52,3
2014-11-16,Captain Morgan,27420.975,468282.89,5
2014-11-16,Crown Royal,13962.275,413431.630000001,5
2014-11-16,Jack Daniels,12238.725,329013.060000001,8
2014-11-16,Jagermeister,5317.325,127752.75,4
2014-11-16,Seagrams,12328.65,148978.4,10
2014-11-16,Smirnoff,13306.575,205061.65,8
2014-11-23,Admiral Nelson,2201.375,22806.59,2
2014-11-23,Bacardi,3321.525,49483.11,6
2014-11-23,Captain Morgan,8464.5,145143.27,19
2014-11-23,Crown Royal,3460.05,102523.39,9
2014-11-23,Jack Daniels,2934,79782.52,10
2014-11-23,Jagermeister,1733.15,41365.81,6
2014-11-23,Seagrams,3586.675,44018.68,9
2014-11-23,Smirnoff,3726.225,57703.17,8
2014-11-30,Absolut,6930.1,152172.17,2
2014-11-30,Admiral Nelson,6707,70599.9300000001,2
2014-11-30,Bacardi,10244.725,146651.16,5
2014-11-30,Captain Morgan,25818.1,439880.67,14
2014-11-30,Crown Royal,10152.175,302528.33,10
2014-11-30,Jack Daniels,13870.05,370405.84,7
2014-11-30,Jagermeister,5876.5,139333.13,15
2014-11-30,Seagrams,9785.7,118525.65,5
2014-11-30,Smirnoff,10816.2,164629.97,3
2014-12-07,Absolut,8330.325,177999.22,1
2014-12-07,Admiral Nelson,6064.5,64208.9500000001,3
2014-12-07,Bacardi,10617.325,151174.72,7
2014-12-07,Captain Morgan,26887.15,451588.02,9
2014-12-07,Crown Royal,17221.325,509447.310000001,6
2014-12-07,Jack Daniels,9279.1,254393.1,11
2014-12-07,Jagermeister,3220.6,77211.8500000001,12
2014-12-07,Seagrams,10834.875,126839.26,3
2014-12-07,Smirnoff,12810.35,193419.21,5
2014-12-14,Absolut,11483.675,234968.12,5
2014-12-14,Admiral Nelson,7169.625,75467.46,2
2014-12-14,Bacardi,12710.45,182006.51,5
2014-12-14,Captain Morgan,30032.075,514522.11,7
2014-12-14,Crown Royal,17216.4,512263.340000001,5
2014-12-14,Jack Daniels,13932.325,379463.63,2
2014-12-14,Jagermeister,4172.7,100803.3,14
2014-12-14,Seagrams,12257.525,148051.61,6
2014-12-14,Smirnoff,12057.775,186818.35,5
2014-12-21,Absolut,5651.225,121127.46,2
2014-12-21,Admiral Nelson,5599.625,59052.1,2
2014-12-21,Bacardi,8697.675,125409.89,7
2014-12-21,Captain Morgan,21195.025,361935.51,7
2014-12-21,Crown Royal,12296.9,369437.35,9
2014-12-21,Jack Daniels,9748.95,264480.700000001,7
2014-12-21,Jagermeister,3782.65,90681.3800000002,8
2014-12-21,Seagrams,7458.925,89144.7600000001,7
2014-12-21,Smirnoff,9391.2,144877.72,6
2014-12-28,Absolut,3855.925,84218.0900000001,3
2014-12-28,Admiral Nelson,2893.625,30244.37,1
2014-12-28,Bacardi,5603.975,81291.92,9
2014-12-28,Captain Morgan,12675.925,214078.98,1
2014-12-28,Crown Royal,5735.3,172891.25,6
2014-12-28,Jack Daniels,6138.975,168000.95,6
2014-12-28,Jagermeister,2630.625,62515.47,12
2014-12-28,Seagrams,4189.1,49516.01,9
2014-12-28,Smirnoff,4708.125,73160.2999999999,1
2015-01-04,Absolut,6345.1,140824.12,6
2015-01-04,Admiral Nelson,5238.625,55731.77,3
2015-01-04,Bacardi,7913.1,115993.39,9
2015-01-04,Captain Morgan,18557.675,316810.48,2
2015-01-04,Crown Royal,7602.30000000001,223882.18,7
2015-01-04,Jack Daniels,6152.2,169380.64,8
2015-01-04,Jagermeister,3399.275,82387.6700000001,2
2015-01-04,Seagrams,7798.575,94591.5300000001,7
2015-01-04,Smirnoff,9680.375,152292.83,3
2015-01-11,Absolut,4919.575,108021.53,3
2015-01-11,Admiral Nelson,5438.125,57537.24,3
2015-01-11,Bacardi,7075.15,104973.68,6
2015-01-11,Captain Morgan,17100.875,293476.02,3
2015-01-11,Crown Royal,7590.07500000001,223197.68,7
2015-01-11,Jack Daniels,5417.475,148500.22,8
2015-01-11,Jagermeister,3116.05,74800.83,8
2015-01-11,Seagrams,8724.85,106160.94,4
2015-01-11,Smirnoff,9942.675,153028.7,1
2015-01-18,Absolut,3734.6,82424.0200000001,6
2015-01-18,Admiral Nelson,3775.5,39778.11,3
2015-01-18,Bacardi,4953.625,74433.84,8
2015-01-18,Captain Morgan,12049.625,205321.48,1
2015-01-18,Crown Royal,4959.1,145803.93,1
2015-01-18,Jack Daniels,3836.15,104678.65,4
2015-01-18,Jagermeister,2094.25,49984.31,5
2015-01-18,Seagrams,5547,67162.98,3
2015-01-18,Smirnoff,6861.55,103115.44,6
2015-01-25,Absolut,5572.025,122352.61,4
2015-01-25,Admiral Nelson,5544,58602.05,2
2015-01-25,Bacardi,8372.375,122065.2,7
2015-01-25,Captain Morgan,17857.4,306611.91,2
2015-01-25,Crown Royal,6238.625,180763.56,1
2015-01-25,Jack Daniels,5383.5,146886.82,4
2015-01-25,Jagermeister,3090.975,74352.68,14
2015-01-25,Seagrams,7599.675,91976.73,7
2015-01-25,Smirnoff,10358.2,154346.64,3
2015-02-01,Absolut,7164.375,157653.96,4
2015-02-01,Admiral Nelson,9045.875,93705.3099999999,4
2015-02-01,Bacardi,8203.475,117342.44,6
2015-02-01,Captain Morgan,23513.85,397989.01,3
2015-02-01,Crown Royal,7686.25000000001,225556.51,6
2015-02-01,Jack Daniels,6874.375,186579.48,3
2015-02-01,Jagermeister,2854.15,68324.1700000001,32
2015-02-01,Seagrams,7009.275,85443.7600000001,5
2015-02-01,Smirnoff,7364.3,114816.29,5
2015-02-08,Absolut,7459.1,166430.49,7
2015-02-08,Admiral Nelson,6300.375,66218.33,3
2015-02-08,Bacardi,11514.85,161531.81,4
2015-02-08,Captain Morgan,27506.1,457127.06,1
2015-02-08,Crown Royal,11019.95,327462.72,5
2015-02-08,Jack Daniels,12021.3,323965.250000001,1
2015-02-08,Jagermeister,3032.675,72437.6,7
2015-02-08,Seagrams,7474.625,90478.51,2
2015-02-08,Smirnoff,7191.1,111111.45,5
2015-02-15,Absolut,5740.35,125829.2,6
2015-02-15,Admiral Nelson,4361.875,46329.93,3
2015-02-15,Bacardi,10021.725,141148.95,5
2015-02-15,Captain Morgan,21348.475,363236.82,4
2015-02-15,Crown Royal,9326.40000000001,275163.77,7
2015-02-15,Jack Daniels,7545.125,207486.43,6
2015-02-15,Jagermeister,3180.2,76109.04,7
2015-02-15,Seagrams,7190.825,86579.8899999999,9
2015-02-15,Smirnoff,7985.3,124528.35,4
2015-02-22,Absolut,4994.675,109961.56,5
2015-02-22,Admiral Nelson,4999.375,52454.77,3
2015-02-22,Bacardi,8009.55,112564.44,5
2015-02-22,Captain Morgan,17750.575,306321.88,2
2015-02-22,Crown Royal,6768.47500000001,198389.7,9
2015-02-22,Jack Daniels,6380.25,173581.14,2
2015-02-22,Jagermeister,3175.625,76318.6500000001,15
2015-02-22,Seagrams,7066.425,83635.1499999999,4
2015-02-22,Smirnoff,6946.675,108487.15,2
2015-03-01,Absolut,4794.425,104790.12,6
2015-03-01,Admiral Nelson,4452.25,47405.57,3
2015-03-01,Bacardi,5815.025,83230.41,3
2015-03-01,Captain Morgan,21909.125,369060.88,1
2015-03-01,Crown Royal,7894.05000000001,232424.58,3
2015-03-01,Jack Daniels,8010.475,219091.42,1
2015-03-01,Jagermeister,4151.825,99006.1900000001,14
2015-03-01,Seagrams,8901.375,104130.38,3
2015-03-01,Smirnoff,10117.425,152612.05,2
2015-03-08,Absolut,4390.925,95545.5600000002,4
2015-03-08,Admiral Nelson,4101.375,43258.33,3
2015-03-08,Bacardi,6798.35,97594.74,4
2015-03-08,Captain Morgan,19031.05,324341.87,2
2015-03-08,Crown Royal,10070.05,297520.47,8
2015-03-08,Jack Daniels,10780.15,292802.04,4
2015-03-08,Jagermeister,3685.675,87829.8400000001,31
2015-03-08,Seagrams,8476.725,100732.43,2
2015-03-08,Smirnoff,8245.85,126671.96,4
2015-03-15,Absolut,7856.625,172185.3,6
2015-03-15,Admiral Nelson,4131.75,43937.16,3
2015-03-15,Bacardi,6375.35,92847.14,9
2015-03-15,Captain Morgan,26180.15,446253.49,16
2015-03-15,Crown Royal,14745.75,428527.63,3
2015-03-15,Jack Daniels,9428.4,251107.6,1
2015-03-15,Jagermeister,5922.8,139926.82,18
2015-03-15,Seagrams,11244.5,129556.44,3
2015-03-15,Smirnoff,12723.25,186935.72,3
2015-03-22,Absolut,4670.225,102725.96,5
2015-03-22,Admiral Nelson,3700.25,39081.93,3
2015-03-22,Bacardi,6027.65,86766.16,3
2015-03-22,Captain Morgan,18517.6,312048.08,7
2015-03-22,Crown Royal,7744.75000000001,229793.56,3
2015-03-22,Jagermeister,2772.425,66578.92,33
2015-03-22,Seagrams,7807.05,91540.84,2
2015-03-22,Smirnoff,10579.65,158415.19,2
2015-03-29,Absolut,5251.275,115977.47,8
2015-03-29,Admiral Nelson,5910.5,61770.3700000001,2
2015-03-29,Bacardi,7853.2,115213.95,1
2015-03-29,Captain Morgan,18392.25,310184.29,2
2015-03-29,Crown Royal,7138.12500000001,211315.97,4
2015-03-29,Jack Daniels,5999.9,162891.15,1
2015-03-29,Jagermeister,3460.95,83130.94,32
2015-03-29,Seagrams,7676.325,91812.18,2
2015-03-29,Smirnoff,9412.425,144940.03,4
2015-04-05,Absolut,5157.9,113671.48,4
2015-04-05,Admiral Nelson,8965,92335.2199999999,3
2015-04-05,Bacardi,7664.05,111859.85,3
2015-04-05,Captain Morgan,17067.625,287992.74,2
2015-04-05,Crown Royal,8769.70000000001,257913.61,2
2015-04-05,Jack Daniels,7781.125,210707.34,1
2015-04-05,Jagermeister,2748.625,65983.8300000001,22
2015-04-05,Seagrams,6789.3,81503.58,1
2015-04-05,Smirnoff,9023.925,136254.46,3
2015-04-12,Absolut,5892.55,128860.33,4
2015-04-12,Admiral Nelson,7094.5,74045.8,3
2015-04-12,Bacardi,9423.475,137908.21,2
2015-04-12,Captain Morgan,15609.225,265121.26,4
2015-04-12,Crown Royal,6201.62500000001,183115.12,4
2015-04-12,Jagermeister,3167.15,76131.46,22
2015-04-12,Seagrams,7763.025,93987.35,1
2015-04-12,Smirnoff,8537.6,130457.1,3
2015-04-19,Absolut,5888.6,128824.05,8
2015-04-19,Admiral Nelson,4282.5,45434.97,3
2015-04-19,Bacardi,7974.9,117493.58,4
2015-04-19,Captain Morgan,15405.45,260798.15,4
2015-04-19,Crown Royal,6809.80000000001,200008.97,3
2015-04-19,Jagermeister,3112.825,74412.88,19
2015-04-19,Smirnoff,7773.3,118748.15,2
2015-04-26,Absolut,5910.775,129267.29,5
2015-04-26,Admiral Nelson,3250.25,35564.7,3
2015-04-26,Bacardi,12271.575,174611.87,4
2015-04-26,Captain Morgan,19438.2,327990.45,5
2015-04-26,Crown Royal,9888.55,290075.59,2
2015-04-26,Fireball,10510.325,175473.23,7
2015-04-26,Jack Daniels,24381.45,650470.78,1
2015-04-26,Jagermeister,3311.175,79331.8200000001,27
2015-04-26,Seagrams,7494.125,89370.65,3
2015-04-26,Smirnoff,10974.275,164573.34,3
2015-05-03,Absolut,8700.2,173489.17,15
2015-05-03,Admiral Nelson,7087,73560.4400000001,3
2015-05-03,Bacardi,7998.9,115150.08,8
2015-05-03,Captain Morgan,21502.85,359273.64,3
2015-05-03,Crown Royal,6601.90000000001,197228.1,5
2015-05-03,Fireball,10300.3,168004.91,50
2015-05-03,Jack Daniels,4905.475,138448.54,1
2015-05-03,Jagermeister,3057.85,73731.03,18
2015-05-03,Seagrams,8629.825,101913.01,1
2015-05-03,Smirnoff,9209.55,142737.53,3
2015-05-10,Absolut,8332.25,167747.84,5
2015-05-10,Admiral Nelson,4936.5,52074.4800000001,3
2015-05-10,Bacardi,9075.1,126809.35,8
2015-05-10,Captain Morgan,17799.55,299382.34,3
2015-05-10,Crown Royal,8652.57500000001,258125.43,4
2015-05-10,Fireball,11896.2,194622.67,43
2015-05-10,Jack Daniels,4617.475,130066.24,1
2015-05-10,Jagermeister,3601.7,86131.08,37
2015-05-10,Seagrams,8498,101571.51,1
2015-05-10,Smirnoff,9125.1,142956.9,3
2015-05-17,Absolut,14089.775,285066.54,2
2015-05-17,Admiral Nelson,6805.375,71437.6900000001,2
2015-05-17,Bacardi,11769.675,163533.4,13
2015-05-17,Captain Morgan,32471.7,552573.18,6
2015-05-17,Crown Royal,14984.95,487242.98,3
2015-05-17,Fireball,18685.85,302173.290000001,43
2015-05-17,Jack Daniels,6155.975,173069.54,1
2015-05-17,Jagermeister,4377.45,105139.29,15
2015-05-17,Smirnoff,15099.9,222541.76,5
2015-05-24,Absolut,4447.65,89550.0000000002,7
2015-05-24,Admiral Nelson,4253.675,44519.36,3
2015-05-24,Bacardi,6737.075,92392.6999999998,7
2015-05-24,Captain Morgan,13887.7,231643.15,4
2015-05-24,Crown Royal,5301.575,161605.32,5
2015-05-24,Fireball,7150.075,118505.78,31
2015-05-24,Jack Daniels,3756.775,106157.78,3
2015-05-24,Jagermeister,2369.125,56637.78,14
2015-05-24,Seagrams,5110.85,61205.9299999999,1
2015-05-24,Smirnoff,7282.95,113141.28,4
2015-05-31,Absolut,7176.85,149414.39,6
2015-05-31,Admiral Nelson,5465.85,57596.08,3
2015-05-31,Bacardi,9610.05,137966.82,24
2015-05-31,Captain Morgan,19951.475,337176.43,3
2015-05-31,Crown Royal,8756.40000000001,264725.83,6
2015-05-31,Fireball,11016.3,183353.51,26
2015-05-31,Jack Daniels,6950.1,196049.99,1
2015-05-31,Jagermeister,3896.475,93922.1500000002,13
2015-05-31,Seagrams,8483.9,101312.15,2
2015-05-31,Smirnoff,11157.45,173075.52,3
2015-06-07,Absolut,7602.97500000001,156991.44,9
2015-06-07,Admiral Nelson,5149.35,54425.1,3
2015-06-07,Bacardi,9487.45,135539.51,20
2015-06-07,Captain Morgan,17616.85,297814.6,5
2015-06-07,Crown Royal,7849.02500000001,233485.21,5
2015-06-07,Fireball,11269,184891.22,39
2015-06-07,Jagermeister,3433.775,82382.0800000001,16
2015-06-07,Smirnoff,10061.125,153363.81,4
2015-06-14,Absolut,9879.2,203654.72,82
2015-06-14,Admiral Nelson,5223.35,55120.23,3
2015-06-14,Bacardi,13930.125,198016.83,10
2015-06-14,Captain Morgan,23508.025,395794.58,4
2015-06-14,Crown Royal,11592.25,339721.69,4
2015-06-14,Fireball,15588.825,251031.99,22
2015-06-14,Jagermeister,6190.85,146782.81,13
2015-06-14,Smirnoff,14214.7,214430.56,3
2015-06-21,Absolut,14660.5,297674.210000001,79
2015-06-21,Admiral Nelson,6156.975,65019.2400000001,3
2015-06-21,Bacardi,10709.725,153192.4,7
2015-06-21,Captain Morgan,25426.125,425998.08,4
2015-06-21,Crown Royal,11742.225,350015.01,7
2015-06-21,Fireball,13854.925,229006.51,37
2015-06-21,Jagermeister,4539.4,108529.73,23
2015-06-21,Seagrams,9052.125,108867.83,1
2015-06-21,Smirnoff,14909.6,227825.17,9
