weekStarting,Brand,Sum_sum_sale_liters,Sum_sum_sale_dollars,TweetCount
2015-06-28,Absolut,6002.425,126742.5,9
2015-06-28,Admiral Nelson,4375.75,45952.02,3
2015-06-28,Bacardi,6584.2,95258.4099999999,9
2015-06-28,Captain Morgan,16723.775,279475.63,13
2015-06-28,Crown Royal,7168.30000000001,214286.58,6
2015-06-28,Fireball,8035.4,132596.16,79
2015-06-28,Jack Daniels,4863.85,136541.2,3
2015-06-28,Jagermeister,2348.875,56198.06,19
2015-06-28,Seagrams,5921.575,70241.91,2
2015-06-28,Smirnoff,8830.525,133554.15,8
2015-07-05,Absolut,8195,169418.22,5
2015-07-05,Admiral Nelson,4637.775,48856.36,3
2015-07-05,Bacardi,10793.025,153666.87,6
2015-07-05,Captain Morgan,20714,347854.36,6
2015-07-05,Crown Royal,7892.70000000001,239074.27,4
2015-07-05,Fireball,12116.675,200637.2,79
2015-07-05,Jagermeister,3189.25,76709.4300000002,12
2015-07-05,Smirnoff,11813.875,182000.45,2
2015-07-12,Absolut,7605.6,151959.36,4
2015-07-12,Admiral Nelson,4545,48342.67,3
2015-07-12,Bacardi,10030.675,144127.17,8
2015-07-12,Captain Morgan,23321.425,388015.66,8
2015-07-12,Crown Royal,8087.02500000001,239467.04,4
2015-07-12,Fireball,9288.45,155671.87,30
2015-07-12,Jagermeister,3096.65,74332.41,16
2015-07-12,Smirnoff,11938.55,179631.97,3
2015-07-19,Absolut,5999.125,123273.19,7
2015-07-19,Admiral Nelson,3703.025,39389.76,3
2015-07-19,Bacardi,8859.15,125523.55,6
2015-07-19,Captain Morgan,17799.3,300845.28,7
2015-07-19,Crown Royal,7547.70000000001,221302,4
2015-07-19,Fireball,10606.65,174218.49,29
2015-07-19,Jack Daniels,8289.7,231017.03,3
2015-07-19,Jagermeister,2859.05,68840.3000000001,18
2015-07-19,Smirnoff,11465.225,171102.11,3
2015-07-26,Absolut,10016.95,202869.27,4
2015-07-26,Admiral Nelson,4752.3,50179.48,3
2015-07-26,Bacardi,14118.775,198118.92,34
2015-07-26,Captain Morgan,26528.65,443335.73,6
2015-07-26,Crown Royal,10030.025,294926.83,3
2015-07-26,Fireball,11758,193218.26,38
2015-07-26,Jack Daniels,8736.375,240551.83,2
2015-07-26,Jagermeister,2937.275,71014.1300000001,23
2015-07-26,Smirnoff,13843.175,207876.3,3
2015-08-02,Absolut,8780.675,180793.95,5
2015-08-02,Admiral Nelson,5288.925,55844.45,3
2015-08-02,Bacardi,8918.625,126674.96,18
2015-08-02,Captain Morgan,15915.15,271706.33,1
2015-08-02,Fireball,10395.75,172477.75,22
2015-08-02,Jack Daniels,6129.8,171639.29,3
2015-08-02,Jagermeister,3451.575,82881.57,29
2015-08-02,Seagrams,8528.025,101150.07,1
2015-08-02,Smirnoff,11939.7,176727.57,6
2015-08-09,Absolut,5961.2,130572.19,2
2015-08-09,Admiral Nelson,6203.3,64770.5800000001,2
2015-08-09,Bacardi,7689.275,111275.5,5
2015-08-09,Captain Morgan,15705.05,268212.95,7
2015-08-09,Fireball,9894.42499999999,161228.9,30
2015-08-09,Jagermeister,3458.175,82311.4300000001,31
2015-08-09,Smirnoff,8310.95,127501.21,3
2015-08-16,Absolut,6128.72500000001,133098.4,4
2015-08-16,Admiral Nelson,4930.875,52615.9700000001,4
2015-08-16,Bacardi,7363.325,108379.88,6
2015-08-16,Captain Morgan,16640.1,282423.25,8
2015-08-16,Crown Royal,7221.25,214264.28,4
2015-08-16,Fireball,9262.47499999999,152408.95,30
2015-08-16,Jagermeister,3647.3,87873.9300000001,32
2015-08-16,Smirnoff,9723.775,150751.21,2
2015-08-23,Absolut,6738.2,147122.98,4
2015-08-23,Admiral Nelson,6508.75,68547.19,3
2015-08-23,Bacardi,7954.7,116018.05,6
2015-08-23,Captain Morgan,19951.375,341375.21,7
2015-08-23,Fireball,12106.575,197591.19,17
2015-08-23,Jack Daniels,9165.675,254887.86,1
2015-08-23,Jagermeister,4123.55,98884.9600000002,36
2015-08-23,Smirnoff,11661.65,176148.71,3
2015-08-30,Absolut,10288.475,225383.17,4
2015-08-30,Admiral Nelson,9545.175,99982.5399999999,3
2015-08-30,Bacardi,13681,193158.46,8
2015-08-30,Captain Morgan,29202.2,492298.56,18
2015-08-30,Crown Royal,14407.525,424299.720000001,3
2015-08-30,Fireball,17979.55,296038.56,12
2015-08-30,Jagermeister,4153.625,99890.4300000001,34
2015-08-30,Seagrams,9848.325,117287.65,4
2015-08-30,Smirnoff,14003.175,211097.38,5
2015-09-06,Absolut,4673.125,101576.09,6
2015-09-06,Admiral Nelson,3680.925,39132.18,2
2015-09-06,Bacardi,6193.75,89674.4999999998,8
2015-09-06,Captain Morgan,15090.175,253082.78,12
2015-09-06,Crown Royal,7784.8,232424.44,4
2015-09-06,Fireball,9319.34999999999,154729.24,10
2015-09-06,Jagermeister,2101.15,50304.07,28
2015-09-06,Seagrams,4685.575,56451.15,2
2015-09-06,Smirnoff,8967.5,135857.59,4
2015-09-13,Absolut,9297.05000000001,199499.910000001,5
2015-09-13,Admiral Nelson,5600.225,58996.4600000001,3
2015-09-13,Bacardi,8923.95,131209.34,5
2015-09-13,Captain Morgan,21952.325,365614.44,36
2015-09-13,Crown Royal,8838.35,261600.24,1
2015-09-13,Fireball,13755.25,227094.99,29
2015-09-13,Jack Daniels,7109.45,199819.41,2
2015-09-13,Jagermeister,3652.55,88124.6700000001,23
2015-09-13,Seagrams,6865.75,83084.6199999999,8
2015-09-13,Smirnoff,9938.175,153912.78,4
2015-09-20,Absolut,8361.975,171822.86,5
2015-09-20,Admiral Nelson,3886.75,41395.37,3
2015-09-20,Bacardi,9596.975,136189.27,10
2015-09-20,Captain Morgan,17529.925,296934.81,8
2015-09-20,Fireball,14740.25,237015.26,31
2015-09-20,Jack Daniels,8964.1,245636.72,4
2015-09-20,Jagermeister,3014.25,72436.8400000001,24
2015-09-20,Seagrams,7759.375,90683.3,6
2015-09-20,Smirnoff,9757.8,148476.63,3
2015-09-27,Absolut,9385.125,204756.08,5
2015-09-27,Admiral Nelson,5752.1,60652.56,3
2015-09-27,Bacardi,8363.625,119995.04,16
2015-09-27,Captain Morgan,24841.175,418132.03,8
2015-09-27,Fireball,11945.1,195018.09,32
2015-09-27,Jack Daniels,9225.1,258997.41,5
2015-09-27,Jagermeister,3343.425,80214.5400000001,52
2015-09-27,Seagrams,7430.075,88217.57,3
2015-09-27,Smirnoff,14732.875,219768.16,3
2015-10-04,Absolut,7637.4,166318.16,5
2015-10-04,Admiral Nelson,6182.975,65409.89,3
2015-10-04,Bacardi,15808.9,220136.53,5
2015-10-04,Captain Morgan,22521.525,378947.83,8
2015-10-04,Fireball,12707.1,211179.64,12
2015-10-04,Jagermeister,4172.5,100264.81,56
2015-10-04,Seagrams,7060.525,84580.4099999999,7
2015-10-04,Smirnoff,11548.2,175454.42,10
2015-10-11,Absolut,10091.3,211399.31,6
2015-10-11,Admiral Nelson,4979.05,52063.59,1
2015-10-11,Bacardi,13429.45,187990.94,6
2015-10-11,Captain Morgan,24745.125,416300.89,16
2015-10-11,Fireball,13601.8,225947.57,24
2015-10-11,Jack Daniels,13156.775,353399.279999999,1
2015-10-11,Jagermeister,4247.825,101869.59,30
2015-10-11,Seagrams,8181.475,97120.64,5
2015-10-11,Smirnoff,11885.8,177623.76,3
2015-10-18,Absolut,8592,178915.43,4
2015-10-18,Admiral Nelson,5314.85,56435.57,3
2015-10-18,Bacardi,9845.1,137557.01,7
2015-10-18,Captain Morgan,20882.25,352247.87,13
2015-10-18,Fireball,14645.925,242219.81,21
2015-10-18,Jack Daniels,9182.175,254761.38,4
2015-10-18,Jagermeister,3123.9,74675.25,28
2015-10-18,Seagrams,7929.7,93308.9199999999,4
2015-10-25,Absolut,8308.05,180803.72,3
2015-10-25,Admiral Nelson,5835.325,61374.7400000001,2
2015-10-25,Bacardi,11194.15,158449.96,10
2015-10-25,Captain Morgan,21444.675,362149.36,17
2015-10-25,Fireball,12035.2,199093.02,20
2015-10-25,Jack Daniels,6493.125,179968.49,4
2015-10-25,Jagermeister,3638.075,87546.2400000001,34
2015-10-25,Seagrams,7458.875,88745.4899999999,8
2015-10-25,Smirnoff,11221.45,167890.93,7
2015-11-01,Absolut,8308.9,184475.94,5
2015-11-01,Admiral Nelson,5147.3,54491.38,3
2015-11-01,Bacardi,8623.8,123461.22,14
2015-11-01,Captain Morgan,17732.475,303061.19,10
2015-11-01,Fireball,15666.975,259730.93,20
2015-11-01,Jack Daniels,9343.95,259647.61,5
2015-11-01,Jagermeister,3755.75,90217.7000000001,26
2015-11-01,Seagrams,7882.775,91872.7900000001,5
2015-11-01,Smirnoff,9440.95,148184.72,3
2015-11-08,Absolut,6909.8,153242.54,6
2015-11-08,Admiral Nelson,5363.75,56351.36,3
2015-11-08,Bacardi,8058.1,114794.9,1
2015-11-08,Captain Morgan,21706.9,366955.37,4
2015-11-08,Fireball,12708.35,208861,21
2015-11-08,Jack Daniels,7928.55,220790.26,141
2015-11-08,Jagermeister,3892.025,93344.3100000001,25
2015-11-08,Seagrams,13119.85,149853.13,2
2015-11-08,Smirnoff,9091.625,136493.28,3
2015-11-15,Absolut,11700.475,246306.5,3
2015-11-15,Admiral Nelson,7340.825,77535.09,3
2015-11-15,Bacardi,11639.3,168910.88,10
2015-11-15,Captain Morgan,29380.35,496676.44,8
2015-11-15,Fireball,27809.875,457670.620000001,23
2015-11-15,Jack Daniels,11034.3,303538.45,5
2015-11-15,Jagermeister,5570.425,132518.14,24
2015-11-15,Seagrams,12623.375,147453.57,4
2015-11-15,Smirnoff,16783.65,257095.09,2
2015-11-22,Absolut,2070.4,45227.63,7
2015-11-22,Admiral Nelson,1902.85,20077.06,3
2015-11-22,Bacardi,3587.525,51226.28,8
2015-11-22,Captain Morgan,7079.875,122638.39,24
2015-11-22,Fireball,7301.05,120024.48,38
2015-11-22,Jack Daniels,3754.65,104011.73,1
2015-11-22,Jagermeister,1285.525,30746.41,22
2015-11-22,Seagrams,2689.8,33168.47,7
2015-11-22,Smirnoff,3626.75,56941.09,4
2015-11-29,Absolut,9628.525,204357,5
2015-11-29,Admiral Nelson,8172.125,86084.01,2
2015-11-29,Bacardi,11639.075,169819.42,21
2015-11-29,Captain Morgan,26269.975,446895.32,3
2015-11-29,Fireball,16160.625,266149.55,38
2015-11-29,Jack Daniels,9391.225,264806.2,3
2015-11-29,Jagermeister,4609.175,110756.56,11
2015-11-29,Seagrams,10731.15,127700.04,4
2015-11-29,Smirnoff,13789.675,210751.18,3
2015-12-06,Absolut,7871.625,168930.81,5
2015-12-06,Admiral Nelson,5890.45,62087.29,2
2015-12-06,Bacardi,10757.85,154447.56,7
2015-12-06,Captain Morgan,28232.025,477004.38,6
2015-12-06,Fireball,13542.875,224897.17,75
2015-12-06,Jack Daniels,10519.75,291575.459999999,3
2015-12-06,Jagermeister,4018.275,96284.3500000001,13
2015-12-06,Seagrams,8612.25,102535.12,2
2015-12-06,Smirnoff,12953.7,194670.45,3
2015-12-13,Absolut,8681.25000000001,187374.83,2
2015-12-13,Admiral Nelson,8010.7,84057.29,3
2015-12-13,Bacardi,12331.2,177556.8,6
2015-12-13,Captain Morgan,30062.725,507298.83,5
2015-12-13,Fireball,17667.825,289399.88,116
2015-12-13,Jack Daniels,11954.2,330577.68,2
2015-12-13,Jagermeister,4665.725,112347.24,18
2015-12-13,Seagrams,10707.1,129935.08,4
2015-12-13,Smirnoff,12294.6,188693.8,7
2015-12-20,Absolut,6511.25000000001,142254.07,3
2015-12-20,Admiral Nelson,4805.975,51257.38,2
2015-12-20,Bacardi,10720.3,152257.88,6
2015-12-20,Captain Morgan,25902.6,437460.63,6
2015-12-20,Fireball,14992,248979.97,106
2015-12-20,Jack Daniels,12470.075,346416.45,3
2015-12-20,Jagermeister,3064.075,73745.5100000001,23
2015-12-20,Seagrams,8688.6,102108.51,2
2015-12-20,Smirnoff,11100.9,168439.65,6
2015-12-27,Absolut,4803.4,105428.9,1
2015-12-27,Admiral Nelson,4341.575,45893.84,3
2015-12-27,Bacardi,6350.05,94086.1199999999,4
2015-12-27,Captain Morgan,16753.625,286041.33,5
2015-12-27,Fireball,12118.7,200687.56,104
2015-12-27,Jack Daniels,5456.65,155420.81,1
2015-12-27,Jagermeister,2103.6,50885.02,21
2015-12-27,Seagrams,5365.85,64424.69,3
2015-12-27,Smirnoff,6830.675,106690.4,7
2016-01-03,Absolut,9376.6,197822.5,4
2016-01-03,Admiral Nelson,4390.4,46972.64,3
2016-01-03,Bacardi,7030.7,102236.18,1
2016-01-03,Captain Morgan,17824.475,305306.36,2
2016-01-03,Crown Royal,8089.32500000001,241520.55,5
2016-01-03,Fireball,10624.35,179737.02,90
2016-01-03,Jack Daniels,5704.075,162186.96,5
2016-01-03,Jagermeister,3641.2,87669.7500000002,9
2016-01-03,Smirnoff,10272.1,160464.33,1
2016-01-10,Admiral Nelson,5070.95,54114.73,3
2016-01-10,Captain Morgan,17662.2,304479.21,3
2016-01-10,Fireball,11605.5,189958.35,78
2016-01-10,Jack Daniels,5487.175,155689.5,15
2016-01-10,Jagermeister,3609.525,86903.59,9
2016-01-10,Smirnoff,10503.6,158187.6,4
2016-01-17,Absolut,3187.825,70204.53,1
2016-01-17,Admiral Nelson,3133.25,33387.89,3
2016-01-17,Bacardi,4339.575,63076.7899999999,1
2016-01-17,Captain Morgan,9389.625,162430.98,2
2016-01-17,Fireball,6640.925,109582.57,71
2016-01-17,Jack Daniels,3172.475,89473.62,3
2016-01-17,Jagermeister,1975.275,47750.05,14
2016-01-17,Seagrams,7467.325,86739.49,3
2016-01-17,Smirnoff,5976.025,90003.4899999999,2
2016-01-24,Absolut,9673.425,211482.05,2
2016-01-24,Admiral Nelson,5283.1,56211.79,3
2016-01-24,Captain Morgan,17970.95,309142.41,6
2016-01-24,Crown Royal,7988.87500000001,237926.07,2
2016-01-24,Fireball,12154.6,198217.55,135
2016-01-24,Jagermeister,3626.8,87499.25,10
2016-01-24,Seagrams,10931.25,125461.29,4
2016-01-24,Smirnoff,9940.75,152268.76,2
2016-01-31,Absolut,5221.4,113165.27,2
2016-01-31,Admiral Nelson,7247.225,75983.47,3
2016-01-31,Bacardi,7555.35,108844.85,2
2016-01-31,Captain Morgan,23157.45,390429.46,4
2016-01-31,Crown Royal,8437.55000000001,249584.74,1
2016-01-31,Fireball,16811.925,277979.84,68
2016-01-31,Jagermeister,3081.15,73536.06,9
2016-01-31,Seagrams,7426.1,88335.24,3
2016-01-31,Smirnoff,9532.3,144705.75,2
2016-02-07,Absolut,4545.775,100134.13,2
2016-02-07,Admiral Nelson,5852.925,61605.7100000001,2
2016-02-07,Bacardi,6886.675,99689.1799999998,5
2016-02-07,Captain Morgan,21494.875,363061.47,11
2016-02-07,Fireball,13665.925,222643.34,77
2016-02-07,Jack Daniels,8124.475,226186.01,2
2016-02-07,Jagermeister,2973.125,71058.06,12
2016-02-07,Seagrams,7001.5,83256.3299999999,4
2016-02-07,Smirnoff,9555.475,145021.41,3
2016-02-14,Absolut,7361,156380.54,1
2016-02-14,Admiral Nelson,4628.55,48810.21,3
2016-02-14,Bacardi,8033.8,113677.98,3
2016-02-14,Captain Morgan,19224.25,324209.7,4
2016-02-14,Fireball,16033.975,253099.82,61
2016-02-14,Jack Daniels,7277.5,205718.52,3
2016-02-14,Jagermeister,2880.425,68837.75,19
2016-02-14,Seagrams,6466.1,77309.15,9
2016-02-14,Smirnoff,8966.1,136656.92,3
2016-02-21,Absolut,5780.85,123944.89,2
2016-02-21,Admiral Nelson,5054.325,53164.62,1
2016-02-21,Bacardi,7348.575,106063.13,1
2016-02-21,Captain Morgan,17358.375,293853.12,2
2016-02-21,Crown Royal,7936.02500000001,235663.66,1
2016-02-21,Fireball,14196.625,230282.68,66
2016-02-21,Jack Daniels,5911.925,166004.95,4
2016-02-21,Jagermeister,3018.575,72016.63,16
2016-02-21,Seagrams,6503.5,77540.9,8
2016-02-28,Absolut,5546.95,121487.05,1
2016-02-28,Admiral Nelson,4245.35,44771.2,3
2016-02-28,Captain Morgan,18562.275,314000.75,2
2016-02-28,Fireball,10759,176114.28,75
2016-02-28,Jack Daniels,5179.625,144845.07,3
2016-02-28,Jagermeister,3180.275,76239.27,17
2016-02-28,Seagrams,6683.15,79511.9100000001,4
2016-02-28,Smirnoff,7185.15,113041.14,2
2016-03-06,Absolut,6401.525,135891.14,2
2016-03-06,Admiral Nelson,4456.45,47279.68,3
2016-03-06,Bacardi,7018.725,100452.69,1
2016-03-06,Captain Morgan,20827.1,352195.79,2
2016-03-06,Crown Royal,9615.8,280760.62,1
2016-03-06,Fireball,10837.55,177526.26,76
2016-03-06,Jack Daniels,8574.625,237111.27,2
2016-03-06,Jagermeister,3695.975,88460.64,17
2016-03-06,Seagrams,7011.175,84514.2,5
2016-03-06,Smirnoff,11338.15,168923.13,2
2016-03-13,Absolut,5517.175,119802.59,1
2016-03-13,Admiral Nelson,4068.725,42752.36,3
2016-03-13,Bacardi,7013.6,99513.4599999997,5
2016-03-13,Captain Morgan,18244.9,309951.01,2
2016-03-13,Crown Royal,7764.07500000001,231204.7,1
2016-03-13,Fireball,10836.275,176555.72,71
2016-03-13,Jack Daniels,4967.5,139372.36,5
2016-03-13,Jagermeister,3696.425,88375.12,22
2016-03-13,Seagrams,7160.625,86441.95,2
2016-03-13,Smirnoff,9018.275,139228.77,4
2016-03-20,Absolut,6450.6,138366.78,2
2016-03-20,Admiral Nelson,4474.75,47468.3,3
2016-03-20,Bacardi,6478.925,95470.0999999997,2
2016-03-20,Captain Morgan,20381.675,343488.37,1
2016-03-20,Fireball,9297.975,152981.91,67
2016-03-20,Jack Daniels,8259.225,230647.63,4
2016-03-20,Jagermeister,3188.075,76909.52,27
2016-03-20,Seagrams,7249.55,86801.77,7
2016-03-20,Smirnoff,8383.65,129951.42,2
2016-03-27,Absolut,5306.05,117199.81,3
2016-03-27,Admiral Nelson,4759.575,50360.54,3
2016-03-27,Bacardi,6542.7,96185.6399999998,1
2016-03-27,Captain Morgan,16139.75,271829.57,3
2016-03-27,Crown Royal,7257.62500000001,215935.99,1
2016-03-27,Fireball,10956.575,180054.649999999,64
2016-03-27,Jack Daniels,5771.325,161836.53,3
2016-03-27,Jagermeister,3452.675,82464.48,20
2016-03-27,Seagrams,6912.625,82138.43,9
2016-03-27,Smirnoff,9451.25,146362.6,3
2016-04-03,Absolut,6400.325,138299.47,4
2016-04-03,Admiral Nelson,8320.5,87014.12,3
2016-04-03,Fireball,13902.475,229169.33,70
2016-04-03,Jack Daniels,8018.6,221996.11,6
2016-04-03,Jagermeister,3272.7,78217.87,21
2016-04-03,Seagrams,8228.825,96158.92,7
2016-04-03,Smirnoff,9081.225,140660.44,2
2016-04-10,Absolut,6157.775,134022.08,4
2016-04-10,Admiral Nelson,5008.375,52821.46,3
2016-04-10,Bacardi,8158.85,116386.76,1
2016-04-10,Captain Morgan,16828.85,286136.58,5
2016-04-10,Fireball,11540.7,187452.81,73
2016-04-10,Jack Daniels,9980.825,273908.09,9
2016-04-10,Jagermeister,3020.475,72700.5,23
2016-04-10,Seagrams,8670.425,100575.02,3
2016-04-10,Smirnoff,10503.475,160849.72,1
2016-04-17,Absolut,6751.1,148904.06,4
2016-04-17,Admiral Nelson,5684.625,59548.6800000001,3
2016-04-17,Bacardi,7504.75,108090.79,3
2016-04-17,Fireball,11457.6,188788.84,68
2016-04-17,Jack Daniels,10019.225,281051.96,3
2016-04-17,Jagermeister,2992.95,72079.75,18
2016-04-17,Seagrams,7439.825,87465.9600000001,2
2016-04-17,Smirnoff,8593.525,133657.11,4
2016-04-24,Absolut,7652.77500000001,160127.09,4
2016-04-24,Admiral Nelson,5011.375,52626.5000000001,2
2016-04-24,Bacardi,7772.75,111687.7,2
2016-04-24,Captain Morgan,16682.35,285304.74,2
2016-04-24,Fireball,12720.725,202074.35,86
2016-04-24,Jack Daniels,27484.575,755022.01,4
2016-04-24,Jagermeister,2803.95,67480.9500000001,13
2016-04-24,Seagrams,7482.95,87983.35,13
2016-05-01,Absolut,6807.725,147731,3
2016-05-01,Admiral Nelson,6078.325,64531.2500000001,2
2016-05-01,Bacardi,8409.875,120724.68,1
2016-05-01,Fireball,14060.275,228748.17,76
2016-05-01,Jack Daniels,6123.425,175444.24,4
2016-05-01,Jagermeister,3450.575,82776.79,13
2016-05-01,Seagrams,7567.05,89286.58,5
2016-05-08,Absolut,8583,182718.39,4
2016-05-08,Admiral Nelson,4473.5,47106.02,3
2016-05-08,Bacardi,9459.5,132974.37,1
2016-05-08,Fireball,9428.425,156266.49,76
2016-05-08,Jack Daniels,4636.825,134178.91,4
2016-05-08,Jagermeister,3110.825,74512.2900000001,35
2016-05-08,Seagrams,8620.925,99327.85,9
2016-05-15,Absolut,7027.625,151523.38,3
2016-05-15,Admiral Nelson,4627.05,49061.77,3
2016-05-15,Bacardi,8724.59999999999,124383.8,3
2016-05-15,Fireball,14761.225,238572.66,69
2016-05-15,Jack Daniels,4606.475,132658.84,3
2016-05-15,Jagermeister,3575.25,85176.1200000001,23
2016-05-15,Seagrams,8222.625,95765.54,3
2016-05-22,Absolut,9850.50000000001,213681.6,3
2016-05-22,Admiral Nelson,6242.075,66028.53,3
2016-05-22,Bacardi,11662.55,168787.75,4
2016-05-22,Captain Morgan,29012.875,485443.84,2
2016-05-22,Fireball,15400.775,252796.96,64
2016-05-22,Jack Daniels,5659.6,163062.27,5
2016-05-22,Jagermeister,4393.675,105823.73,34
2016-05-22,Seagrams,9932.875,116540.66,1
2016-05-29,Absolut,1629.05,35504.08,4
2016-05-29,Admiral Nelson,1202.075,12786.96,2
2016-05-29,Bacardi,2192.425,31089.03,4
2016-05-29,Captain Morgan,4992.125,84542.2899999999,5
2016-05-29,Fireball,3164.275,52330.12,56
2016-05-29,Jack Daniels,1381.6,39832.95,2
2016-05-29,Jagermeister,979.425,23618.03,22
2016-05-29,Seagrams,1879.65,21846.88,2
